,School,Conference,Year,Final Rank,NQS,Home Average,Away Average,Location Delta,Scores >= 9.9,VT Delta,UB Delta,BB Delta,FX Delta,AA Delta
0,Boise State,MRGC,2009,20,195.735,195.5,194.672,0.828,5.7,3.059,1000.0,2.47,3.174,1000.0
1,BYU,MRGC,2009,50,192.255,190.925,191.3,-0.375,0.4,3.067,1.739,1.02,4.009,9.955
2,Centenary College,MIC,2009,56,191.265,191.988,189.132,2.856,0.0,1000.0,4.015,3.063,1000.0,1000.0
3,Denver,Big12,2009,18,195.545,195.242,194.431,0.811,6.2,2.846,3.707,2.594,2.237,11.086
4,Georgia,SEC,2009,1,197.62,197.1,197.042,0.058,35.4,1000.0,4.549,3.689,2.651,1000.0
5,Hamline,NaN,2009,78,178.875,177.51,176.329,1.181,0.0,1.775,2.984,1.702,1.822,6.304
6,Illinois,Big10,2009,12,196.335,195.855,195.214,0.641,6.8,-0.5,1000.0,1000.0,0.638,1000.0
7,Iowa,Big10,2009,33,195.09,194.354,194.646,-0.292,3.5,0.143,0.532,0.035,0.615,1.305
8,LSU,SEC,2009,6,196.82,196.69,196.032,0.658,18.0,2.66,4.004,3.365,3.239,12.953
9,Nebraska,Big10,2009,17,196.075,195.92,195.622,0.298,9.3,0.972,1000.0,1000.0,1.157,1000.0
10,New Hampshire,EAGL,2009,34,194.595,194.565,193.378,1.187,2.9,1000.0,0.579,0.486,0.307,1000.0
11,North Carolina,EAGL,2009,29,194.93,0.0,194.093,-194.093,3.0,1.899,2.433,0.699,1.369,1.351
12,Oregon State,PAC12,2009,11,196.61,196.545,195.847,0.698,14.8,1000.0,0.658,1.158,1.138,1000.0
13,Springfield College,NaN,2009,75,181.955,181.533,181.65,-0.117,0.0,4.275,4.145,3.193,1000.0,1000.0
14,West Chester,GEC,2009,79,178.52,178.438,177.689,0.749,0.0,1000.0,2.628,2.39,2.572,1000.0
15,Cal State-Fullerton,NaN,2009,42,193.5,192.895,193.383,-0.488,0.4,1000.0,1000.0,0.295,1000.0,1000.0
16,Kent State,MAC,2010,28,195.12,194.975,193.879,1.096,1.4,4.447,1000.0,3.691,5.789,1000.0
17,North Carolina State,EAGL,2010,34,195.085,194.99,194.012,0.978,3.2,2.828,2.863,1000.0,1000.0,1000.0
18,Ohio State,Big10,2010,35,194.57,194.65,193.081,1.569,0.3,1000.0,1000.0,1000.0,4.798,1000.0
19,Stanford,PAC12,2010,4,196.7,196.406,196.36,0.046,14.2,3.755,4.737,3.081,2.237,12.539
20,Texas Woman's,MIC,2010,44,193.165,193.614,191.363,2.251,0.3,2.398,3.26,2.614,2.262,10.676
21,Winona State,NaN,2010,75,181.165,178.869,178.872,-0.003,0.0,1.895,1000.0,0.542,1.543,1000.0
22,Air Force,MPSF,2011,58,191.043,191.966,188.477,3.489,0.0,1000.0,1000.0,0.527,1000.0,1000.0
23,Alaska,MPSF,2011,62,190.37,191.863,189.029,2.834,0.0,2.056,0.292,0.062,2.084,4.34
24,Arizona,Pac12,2011,21,195.44,194.94,194.636,0.304,3.8,3.535,3.287,3.106,3.385,11.024
25,Arizona State,Pac12,2011,38,193.885,194.355,192.304,2.051,2.6,2.934,3.65,2.82,3.26,12.914
26,Central Michigan,MAC,2011,23,195.3,195.338,194.403,0.935,1.4,1000.0,1.783,1000.0,1000.0,1000.0
27,George Washington,EAGL,2011,42,193.205,192.756,192.136,0.62,0.4,0.595,1.391,1000.0,1.116,1000.0
28,Hamline,NaN,2011,78,180.255,178.333,179.533,-1.2,0.0,2.631,3.009,1000.0,2.759,1000.0
29,North Carolina State,EAGL,2011,26,195.155,194.554,194.771,-0.217,2.5,2.648,3.722,2.19,3.502,10.708
30,Penn State,Big10,2011,14,196.235,196.056,195.4,0.656,11.3,2.746,3.507,1000.0,2.905,1000.0
31,Rhode Island College,NaN,2011,83,159.635,158.712,161.294,-2.582,0.0,1.459,3.3,1.179,1000.0,13.992
32,Southern Utah,MRGC,2011,33,194.925,194.846,193.964,0.882,1.6,0.225,1000.0,1000.0,1000.0,1000.0
33,Air Force,MPSF,2012,59,191.89,191.917,190.227,1.69,0.0,1.936,2.162,1.538,1.989,1000.0
34,Alabama,SEC,2012,1,197.565,197.33,196.978,0.352,28.1,0.963,1.275,0.443,1.039,7.038
35,Alaska,MPSF,2012,65,189.365,189.77,187.987,1.783,0.0,2.116,2.461,2.235,2.343,9.045
36,Arizona,Pac12,2012,22,196.02,195.75,195.209,0.541,6.0,3.957,1.806,3.133,2.85,12.497
37,Arizona State,Pac12,2012,27,195.145,194.413,194.568,-0.155,0.7,0.438,0.812,0.915,0.064,2.6
38,Arkansas,SEC,2012,6,196.785,196.614,195.994,0.62,19.2,0.142,0.259,1000.0,0.172,1000.0
39,Auburn,SEC,2012,15,195.965,196.246,194.743,1.503,7.3,1.95,0.335,2.129,1.663,1.132
40,Ball State,MAC,2012,52,192.715,192.82,191.028,1.792,0.3,0.165,0.755,0.328,0.856,1000.0
41,Boise State,MRGC,2012,14,196.115,195.633,195.596,0.037,9.7,3.119,3.374,2.595,2.968,12.431
42,Bowling Green,2763,2012,48,193.63,193.206,192.494,0.712,0.7,0.11,1.175,0.169,0.35,1.82
43,Bridgeport,GEC,2012,38,195.375,195.15,193.575,1.575,6.9,1.338,1.196,2.326,1.658,2.756
44,Brockport,NaN,2012,69,188.125,187.533,187.091,0.442,0.0,0.379,1.294,0.254,-0.085,1000.0
45,Brown,GEC,2012,62,191.1,189.158,190.971,-1.813,0.0,0.405,0.59,0.503,0.752,2.485
46,BYU,MRGC,2012,37,194.685,193.744,193.994,-0.25,2.0,0.797,0.8,1.021,0.496,1000.0
47,California,Pac12,2012,49,193.28,193.094,192.378,0.716,0.0,3.337,4.451,2.433,2.591,1000.0
48,Centenary College,MIC,2012,61,191.17,192.267,188.897,3.37,0.0,1.825,3.149,1.869,0.8,1000.0
49,Central Michigan,MAC,2012,34,194.855,193.583,193.922,-0.339,0.9,2.028,2.597,2.29,2.242,13.311
50,Cornell,GEC,2012,63,190.9,190.644,189.65,0.994,0.0,1.21,1000.0,1.663,2.094,1000.0
51,Cortland State,NaN,2012,68,188.05,186.692,186.111,0.581,0.0,1.833,0.837,0.551,3.341,1000.0
52,Denver,Big12,2012,23,196.09,195.746,195.003,0.743,7.4,3.483,2.041,3.518,3.423,14.113
53,Eastern Michigan,MAC,2012,53,193.045,192.925,192.218,0.707,0.0,2.255,3.653,2.348,2.569,14.145
54,Florida,SEC,2012,2,197.71,197.445,197.061,0.384,29.5,1.077,0.25,2.695,1.133,1000.0
55,George Washington,EAGL,2012,51,193.12,192.406,192.194,0.212,0.3,0.355,1.027,1.59,2.065,1.801
56,Georgia,SEC,2012,11,197.1,197.15,196.603,0.547,20.9,3.381,3.431,3.378,3.384,13.563
57,Illinois,Big10,2012,18,195.7,195.538,194.982,0.556,4.7,3.152,3.466,3.518,3.551,1000.0
58,Illinois State,MIC,2012,43,194.15,193.16,193.3,-0.14,0.0,1.983,1000.0,2.52,2.26,1000.0
59,Iowa,Big10,2012,26,195.085,194.689,194.608,0.081,1.9,1.157,3.866,1.293,6.687,22.606
60,Iowa State,Big12,2012,35,195.49,195.006,194.394,0.612,2.8,3.651,3.597,3.464,3.542,14.449
61,Kent State,MAC,2012,33,195.4,195.55,194.036,1.514,3.4,2.589,2.835,2.391,2.977,9.424
62,Kentucky,SEC,2012,25,195.49,194.93,194.516,0.414,1.0,1.309,2.37,1.146,1.13,8.049
63,LSU,SEC,2012,9,196.595,196.225,195.914,0.311,11.0,0.279,0.669,0.373,0.362,1.645
64,Maryland,Big10,2012,28,194.905,194.38,194.378,0.002,4.8,0.496,0.377,0.863,0.37,1.966
65,Michigan,Big10,2012,13,195.985,195.092,195.562,-0.47,9.4,0.028,0.236,0.386,0.235,1.013
66,Michigan State,Big10,2012,32,194.94,194.029,193.656,0.373,2.1,1.186,1.311,1.219,1.331,6.774
67,Minnesota,BIG10,2012,24,195.96,195.154,195.134,0.02,1.2,2.751,1.988,3.56,3.597,14.122
68,Missouri,SEC,2012,20,195.865,195.325,195.114,0.211,8.3,1.782,3.533,3.119,1.744,9.774
69,New Hampshire,EAGL,2012,31,195.12,195.104,193.654,1.45,2.6,1.568,2.177,1.006,0.338,8.125
70,North Carolina,EAGL,2012,30,195.01,194.655,194.196,0.459,3.7,0.372,2.769,1.385,0.356,3.641
71,North Carolina State,EAGL,2012,17,195.925,195.621,195.05,0.571,3.3,2.319,0.977,0.312,2.119,5.642
72,Northern Illinois,MAC,2012,46,194.04,192.492,193.162,-0.67,0.7,2.891,0.543,5.408,4.349,1000.0
73,Ohio State,Big10,2012,10,196.51,196.562,195.756,0.806,8.0,4.295,2.238,2.816,0.62,1000.0
74,Oklahoma,Big12,2012,7,197.36,196.99,196.858,0.132,18.1,0.573,0.177,3.297,0.383,1.688
75,Oregon State,PAC12,2012,12,196.79,196.74,196.253,0.487,14.1,2.082,3.346,2.478,1.657,11.997
76,Penn State,Big10,2012,16,196.23,196.138,195.833,0.305,11.1,1.585,0.31,1.785,1.407,4.952
77,Pennsylvania,GEC,2012,55,193.02,192.537,191.936,0.601,0.6,1.772,2.181,2.183,1.335,15.404
78,Pittsburgh,EAGL,2012,40,194.5,194.51,193.221,1.289,0.7,2.069,2.005,2.267,3.625,12.706
79,Rutgers,Big10,2012,54,192.775,191.865,192.486,-0.621,1.0,1.828,0.446,1.649,0.438,0.031
80,S.E. Missouri,MIC,2012,56,192.12,193.0,189.358,3.642,1.1,3.39,1000.0,3.303,1000.0,1000.0
81,Sacramento State,MPSF,2012,41,194.47,193.12,193.675,-0.555,2.0,2.13,2.154,3.244,2.998,14.103
82,San Jose State,MPSF,2012,36,194.79,194.825,194.014,0.811,2.9,1.966,2.549,2.35,2.531,3.511
83,Southern Conn.,GEC,2012,66,189.26,189.35,188.166,1.184,0.8,1.233,0.702,0.542,0.659,1.619
84,Southern Utah,MRGC,2012,42,194.465,194.231,193.531,0.7,2.1,3.002,2.8,2.635,3.741,13.216
85,Springfield College,NaN,2012,73,183.97,185.008,181.679,3.329,0.0,2.033,1.83,2.485,2.381,9.026
86,Stanford,PAC12,2012,4,196.715,195.8,196.435,-0.635,18.2,1.619,2.954,0.566,0.275,1000.0
87,Temple,EAGL,2012,60,191.75,193.275,190.395,2.88,0.4,0.535,0.938,2.629,0.635,6.213
88,Texas Woman's,MIC,2012,45,194.065,193.385,193.392,-0.007,1.4,1.653,2.852,2.413,2.465,8.2
89,Towson,EAGL,2012,44,194.13,193.688,192.916,0.772,1.7,2.269,3.955,2.599,2.419,13.614
90,UC Davis,MPSF,2012,50,193.215,192.44,191.986,0.454,0.3,0.38,0.549,0.922,0.645,2.483
91,UCLA,Pac12,2012,3,197.39,197.375,196.646,0.729,30.6,1000.0,-0.119,0.294,1000.0,1000.0
92,Ursinus College,NaN,2012,71,184.365,182.819,183.775,-0.956,0.0,1000.0,-0.293,1000.0,0.593,1000.0
93,Utah,Pac12,2012,5,197.18,197.078,196.546,0.532,22.8,2.098,2.766,2.181,1.98,11.434
94,Utah State,MRGC,2012,47,193.925,193.971,192.967,1.004,0.0,2.356,3.055,2.113,1.208,13.98
95,UW-La Crosse,NaN,2012,74,184.15,183.562,183.409,0.153,0.0,5.805,1000.0,0.235,2.256,1000.0
96,UW-Oshkosh,NaN,2012,79,176.965,176.025,176.992,-0.967,0.0,2.699,2.926,2.907,1000.0,1000.0
97,UW-Stout,NaN,2012,76,180.365,179.775,180.225,-0.45,0.0,1.885,1.719,1.157,1.113,8.112
98,UW-Whitewater,NaN,2012,72,185.615,184.569,183.6,0.969,0.0,1000.0,2.281,2.232,3.167,1000.0
99,Washington,PAC12,2012,18,195.585,195.492,194.286,1.206,1.3,2.745,4.505,4.494,2.837,14.085
100,West Chester,GEC,2012,67,188.835,188.475,186.731,1.744,0.0,0.37,1.059,0.527,0.415,1000.0
101,West Virginia,Big12,2012,21,195.485,195.03,194.75,0.28,3.2,0.425,0.409,0.52,-0.006,1.819
102,Western Michigan,MAC,2012,39,194.588,193.579,194.056,-0.477,0.9,3.346,3.485,3.595,3.467,14.108
103,William & Mary,GEC,2012,57,191.87,191.675,190.514,1.161,0.0,3.352,2.317,1.196,1.751,14.319
104,Winona State,NaN,2012,77,180.77,180.363,179.697,0.666,0.4,1.811,2.948,2.447,2.942,12.092
105,Yale,GEC,2012,64,190.68,189.858,190.054,-0.196,0.0,2.51,2.447,1.778,2.888,7.127
106,Seattle Pacific,NaN,2012,58,191.665,190.783,190.98,-0.197,0.0,1.329,2.398,2.472,1.967,8.625
107,UIC,NaN,2012,29,194.865,194.34,193.75,0.59,0.6,0.015,1000.0,0.261,1.977,1000.0
108,Wilson College,NaN,2012,82,0.0,0.0,159.7,-159.7,0.0,2.959,2.537,2.442,2.511,8.741
109,Air Force,MPSF,2013,56,193.265,193.381,191.895,1.486,0.3,4.129,1.632,2.291,2.505,1000.0
110,Alabama,SEC,2013,3,197.53,197.133,197.216,-0.083,30.8,3.454,3.526,2.848,3.965,14.372
111,Alaska,MPSF,2013,62,191.78,191.908,190.889,1.019,0.0,2.175,2.251,1.946,1.892,8.463
112,Arizona,Pac12,2013,17,196.15,196.09,195.556,0.534,6.6,2.022,1.144,1.389,1.733,1000.0
113,Arizona State,Pac12,2013,24,195.6,195.255,194.814,0.441,2.1,1.999,3.048,2.054,2.329,8.595
114,Arkansas,SEC,2013,10,196.435,196.019,195.85,0.169,8.4,1.717,2.463,2.289,2.134,1000.0
115,Auburn,SEC,2013,13,196.675,196.195,196.094,0.101,9.4,3.33,2.17,2.447,3.429,9.524
116,Ball State,MAC,2013,51,193.67,193.5,192.837,0.663,0.3,2.522,2.307,2.083,2.334,1000.0
117,Boise State,MRGC,2013,23,195.76,195.975,195.146,0.829,10.1,2.694,2.06,2.849,2.442,12.125
118,Bowling Green,2763,2013,48,194.125,193.365,193.379,-0.014,1.4,1.73,2.027,1.919,1.62,4.08
119,Brockport,NaN,2013,70,187.565,186.788,186.344,0.444,0.0,1000.0,6.234,2.251,0.597,1000.0
120,Brown,GEC,2013,61,192.3,191.925,191.643,0.282,0.0,2.438,2.704,2.812,2.989,7.938
121,BYU,MRGC,2013,33,195.365,194.99,194.731,0.259,1.3,3.003,3.625,2.972,2.683,12.23
122,California,Pac12,2013,28,195.38,195.675,194.514,1.161,4.2,2.228,3.171,2.171,2.793,1000.0
123,Centenary College,MIC,2013,66,192.045,191.517,190.147,1.37,0.0,1.615,2.461,1.869,2.013,9.867
124,Central Michigan,MAC,2013,25,195.81,195.446,195.1,0.346,3.0,4.697,1.883,3.063,4.047,15.628
125,Cornell,GEC,2013,60,192.24,190.887,191.509,-0.622,0.0,1.848,2.466,1.645,2.225,9.887
126,Cortland State,NaN,2013,71,186.655,186.45,183.845,2.605,0.0,2.798,3.213,2.413,2.941,1000.0
127,Denver,Big12,2013,20,196.47,196.125,195.947,0.178,11.1,2.697,2.04,2.523,2.5,10.503
128,Eastern Michigan,MAC,2013,49,194.12,194.15,193.559,0.591,0.0,3.198,3.129,3.8,3.25,13.458
129,George Washington,EAGL,2013,39,194.86,194.481,194.3,0.181,1.0,3.782,3.781,2.706,2.924,1000.0
130,Georgia,SEC,2013,6,197.47,196.633,196.913,-0.28,24.5,1.71,0.273,2.103,1.429,1.46
131,Hamline,NaN,2013,79,182.105,176.275,181.171,-4.896,0.0,1000.0,2.715,0.769,0.742,1000.0
132,Illinois,Big10,2013,11,196.22,196.044,195.56,0.484,8.3,3.135,1.953,1.906,2.739,16.16
133,Illinois State,MIC,2013,46,194.175,192.769,193.496,-0.727,0.7,2.985,2.04,2.475,3.499,9.238
134,Iowa,Big10,2013,30,195.595,195.331,194.819,0.512,4.6,1.615,2.009,1.529,2.885,11.005
135,Iowa State,Big12,2013,27,195.22,194.471,194.768,-0.297,1.0,4.56,3.39,2.511,4.097,1000.0
136,Kent State,MAC,2013,36,195.815,195.725,194.882,0.843,5.9,1.629,1000.0,1.823,2.512,1000.0
137,Kentucky,SEC,2013,21,196.07,195.44,195.612,-0.172,4.2,1.927,3.015,2.219,2.984,7.659
138,Lindenwood,MIC,2013,63,191.365,190.875,189.387,1.488,0.0,2.274,2.745,2.288,2.382,9.856
139,LSU,SEC,2013,5,197.295,196.865,196.903,-0.038,26.2,1.685,1.736,1.94,1.809,1000.0
140,Maryland,Big10,2013,22,195.865,195.64,195.341,0.299,12.3,1.631,1.42,1.481,1.659,6.606
141,Michigan,Big10,2013,7,197.235,197.025,196.983,0.042,23.3,1.236,0.898,0.992,3.145,4.29
142,Michigan State,Big10,2013,37,195.005,193.985,194.225,-0.24,3.7,1.51,1.661,1.587,3.545,8.08
143,Minnesota,BIG10,2013,8,196.925,196.492,195.981,0.511,14.8,2.213,1.966,2.355,2.153,7.433
144,Missouri,SEC,2013,43,194.755,193.97,194.504,-0.534,3.8,3.872,3.812,3.332,3.56,17.168
145,Nebraska,Big10,2013,14,197.145,196.87,196.489,0.381,23.2,2.906,2.989,2.319,2.237,10.547
146,New Hampshire,EAGL,2013,41,194.81,194.925,193.868,1.057,2.7,1.874,2.474,1.658,2.327,1000.0
147,North Carolina,EAGL,2013,35,195.2,194.825,194.489,0.336,0.7,3.308,3.407,3.33,3.003,10.667
148,North Carolina State,EAGL,2013,26,195.42,195.596,194.753,0.843,3.3,2.534,2.71,2.668,2.68,10.817
149,Northern Illinois,MAC,2013,50,194.095,193.39,193.479,-0.089,0.0,2.018,1.78,1.675,0.639,1000.0
150,Ohio State,Big10,2013,18,196.005,196.058,195.257,0.801,8.5,2.693,3.132,2.817,3.294,11.08
151,Oklahoma,Big12,2013,2,197.57,197.695,197.166,0.529,30.7,2.847,3.129,2.755,2.76,12.958
152,Oregon State,PAC12,2013,16,196.9,196.587,195.983,0.604,16.2,2.665,2.76,2.946,2.617,1000.0
153,Penn State,Big10,2013,15,196.51,196.029,195.389,0.64,9.6,3.293,0.516,3.087,1.784,7.087
154,Pennsylvania,GEC,2013,59,192.66,193.975,191.409,2.566,0.7,1.818,2.527,2.667,2.398,8.248
155,Pittsburgh,EAGL,2013,32,195.07,194.96,194.604,0.356,2.8,1.435,2.146,2.893,2.084,7.885
156,Rhode Island College,NaN,2013,82,170.74,167.35,169.753,-2.403,0.0,1000.0,1000.0,0.792,0.642,1000.0
157,Rutgers,Big10,2013,44,194.74,194.45,194.044,0.406,2.0,1.221,0.742,3.583,1.398,1000.0
158,S.E. Missouri,MIC,2013,47,193.125,193.783,192.515,1.268,1.0,2.328,2.407,2.405,2.356,9.389
159,Sacramento State,MPSF,2013,38,194.89,194.46,194.054,0.406,1.0,4.13,2.611,3.499,3.558,13.873
160,San Jose State,MPSF,2013,40,194.815,194.263,193.972,0.291,2.0,3.541,1.97,2.469,1.936,1000.0
161,Southern Conn.,GEC,2013,67,189.71,188.867,188.566,0.301,0.0,2.91,1.929,2.459,3.209,1000.0
162,Southern Utah,MRGC,2013,31,195.3,195.525,194.088,1.437,0.7,3.476,3.538,3.43,3.75,14.521
163,Springfield College,NaN,2013,76,183.515,182.55,182.734,-0.184,0.0,0.208,1000.0,1000.0,0.975,1000.0
164,Stanford,PAC12,2013,12,196.83,196.892,196.056,0.836,18.5,2.538,2.506,2.221,3.171,9.542
165,Temple,EAGL,2013,65,190.955,189.825,190.456,-0.631,0.0,3.453,2.202,1.068,0.371,6.366
166,Texas Woman's,MIC,2013,55,194.055,193.375,192.989,0.386,1.2,0.236,1000.0,1000.0,3.875,1000.0
167,Towson,EAGL,2013,53,193.81,193.719,192.988,0.731,0.0,2.307,2.973,2.206,2.201,11.547
168,UC Davis,MPSF,2013,42,194.78,194.412,193.775,0.637,2.4,1.875,0.892,1.414,1.684,7.563
169,UCLA,Pac12,2013,4,197.23,197.032,196.754,0.278,24.9,3.574,0.139,1000.0,2.386,1000.0
170,Ursinus College,NaN,2013,74,184.11,184.267,182.9,1.367,0.0,0.188,5.338,0.668,0.218,1000.0
171,Utah,Pac12,2013,9,197.105,197.17,196.459,0.711,23.4,3.332,3.073,2.995,3.472,11.282
172,Utah State,MRGC,2013,54,193.725,193.369,192.693,0.676,0.8,2.115,2.337,3.651,1.415,8.758
173,UW-La Crosse,NaN,2013,72,185.57,184.233,184.461,-0.228,0.0,2.456,1.583,3.82,1.968,10.047
174,UW-Oshkosh,NaN,2013,80,181.74,181.742,180.321,1.421,0.0,1.772,2.646,2.697,2.08,9.742
175,UW-Stout,NaN,2013,73,184.36,183.617,183.237,0.38,0.0,2.658,2.001,2.179,2.238,6.857
176,UW-Whitewater,NaN,2013,68,188.115,188.55,185.935,2.615,0.0,2.865,2.379,2.984,3.073,10.509
177,Washington,PAC12,2013,19,196.003,195.812,195.299,0.513,2.9,1.988,2.495,2.173,1.968,9.162
178,West Chester,GEC,2013,69,188.035,188.438,186.225,2.213,0.0,3.155,3.202,3.12,3.354,1000.0
179,West Virginia,Big12,2013,29,195.78,195.942,194.642,1.3,5.9,2.049,2.736,0.944,1.448,1000.0
180,Western Michigan,MAC,2013,45,194.285,194.456,193.196,1.26,1.6,2.772,2.139,2.706,3.113,9.519
181,William & Mary,GEC,2013,57,193.115,192.208,192.504,-0.296,0.8,2.146,2.667,1.878,2.546,10.282
182,Winona State,NaN,2013,75,184.725,183.175,182.904,0.271,0.0,1.976,2.06,1.872,2.069,7.971
183,Yale,GEC,2013,64,191.34,190.108,189.987,0.121,0.4,-0.024,1.081,0.373,0.333,1000.0
184,Seattle Pacific,NaN,2013,58,192.735,191.55,191.875,-0.325,0.0,0.713,2.14,1.516,3.029,7.447
185,Air Force,MPSF,2014,51,194.19,193.74,193.264,0.476,0.0,4.061,2.571,1.551,2.317,11.296
186,Alabama,SEC,2014,4,197.735,197.604,197.262,0.342,35.1,3.121,1.5,1.565,3.863,10.497
187,Alaska,MPSF,2014,67,189.865,189.48,189.412,0.068,0.0,2.411,2.633,2.997,3.559,9.568
188,Arizona,Pac12,2014,24,196.16,196.475,195.356,1.119,9.3,2.328,2.534,2.619,3.783,1000.0
189,Arizona State,Pac12,2014,30,195.855,195.504,195.083,0.421,2.8,2.664,1.95,2.553,3.095,1000.0
190,Arkansas,SEC,2014,15,196.375,196.45,195.958,0.492,15.3,2.334,2.565,2.178,2.059,8.316
191,Auburn,SEC,2014,20,196.56,196.26,195.85,0.41,14.6,2.781,2.68,2.08,2.59,1000.0
192,Ball State,MAC,2014,55,193.375,192.638,191.433,1.205,1.0,2.883,2.565,2.751,3.499,10.851
193,Boise State,MRGC,2014,19,196.395,196.18,195.932,0.248,10.7,2.617,3.356,2.912,3.954,1000.0
194,Bowling Green,2763,2014,40,194.785,194.992,193.908,1.084,1.3,2.085,2.301,2.216,3.28,9.744
195,Bridgeport,GEC,2014,53,194.03,193.725,192.054,1.671,1.1,2.556,2.242,2.743,2.068,7.524
196,Brockport,NaN,2014,70,188.575,189.738,186.811,2.927,0.4,2.928,2.814,2.54,2.937,12.624
197,Brown,GEC,2014,57,193.54,193.306,192.191,1.115,0.7,2.571,2.661,1.881,2.015,9.816
198,BYU,MRGC,2014,29,195.82,195.785,194.772,1.013,4.2,3.504,1000.0,1000.0,1000.0,1000.0
199,California,Pac12,2014,16,196.27,196.095,195.393,0.702,7.2,2.309,2.478,2.599,2.531,10.359
200,Centenary College,MIC,2014,65,189.99,189.7,188.322,1.378,0.0,2.427,2.595,2.813,2.534,8.986
201,Central Michigan,MAC,2014,17,196.3,195.325,195.904,-0.579,8.6,2.997,2.862,2.476,2.675,8.098
