,School,Conference,Year,Final Rank,NQS,Home Average,Away Average,Location Delta,Scores >= 9.9,VT Delta,UB Delta,BB Delta,FX Delta,AA Delta
404,Towson,EAGL,2016,50,194.285,194.2,193.428,0.772,1.9,2.43,2.813,2.672,2.697,9.602
405,UC Davis,MPSF,2016,42,195.045,194.988,194.0,0.988,1.9,2.639,2.082,2.382,2.705,1000.0
406,UCLA,Pac12,2016,5,197.06,196.963,196.591,0.372,20.9,1.974,1.614,1.752,2.091,1000.0
407,Ursinus College,NaN,2016,72,187.795,188.575,187.192,1.383,0.0,2.744,1000.0,1000.0,2.69,1000.0
408,Utah,Pac12,2016,9,197.205,196.896,196.884,0.012,22.0,2.872,3.661,2.412,3.772,13.205
409,Utah State,MRGC,2016,30,195.525,194.92,195.186,-0.266,2.4,2.647,2.887,2.513,2.92,10.944
410,UW-Eau Claire,NaN,2016,77,184.945,184.108,185.096,-0.988,0.0,2.899,2.708,2.239,2.442,1000.0
411,UW-La Crosse,NaN,2016,68,190.45,189.219,189.021,0.198,0.4,2.648,3.264,1000.0,3.3,1000.0
412,UW-Oshkosh,NaN,2016,76,185.035,185.267,183.196,2.071,0.0,0.305,1.098,1.615,0.125,1000.0
413,UW-Stout,NaN,2016,80,182.62,181.158,182.463,-1.305,0.5,2.145,1.004,1.653,0.391,2.785
414,UW-Whitewater,NaN,2016,69,190.39,189.55,189.489,0.061,0.0,2.366,3.168,1.926,2.966,9.141
415,Washington,PAC12,2016,18,196.36,195.454,195.593,-0.139,5.4,1000.0,4.238,2.328,1000.0,1000.0
416,West Chester,GEC,2016,65,191.745,191.95,190.629,1.321,0.0,1000.0,1000.0,4.205,3.086,1000.0
417,West Virginia,Big12,2016,31,195.94,195.985,195.197,0.788,6.7,2.436,2.588,2.542,2.55,9.64
418,Western Michigan,MAC,2016,41,195.095,194.858,194.213,0.645,1.0,1.824,2.48,2.175,3.166,9.124
419,William & Mary,GEC,2016,57,192.88,191.983,191.347,0.636,0.0,3.385,2.383,3.098,3.0,1000.0
420,Winona State,NaN,2016,74,186.395,184.542,185.244,-0.702,0.4,1.259,1.842,2.477,2.336,9.348
421,Yale,GEC,2016,62,192.165,190.825,191.689,-0.864,0.0,1.786,2.369,2.281,2.005,7.21
422,Seattle Pacific,NaN,2016,54,193.87,191.662,192.535,-0.873,1.2,2.451,3.165,2.154,2.33,1000.0
423,UIC,NaN,2016,58,192.815,192.158,192.003,0.155,0.4,2.145,2.802,2.988,2.036,11.29
424,Air Force,MPSF,2017,57,193.68,192.519,192.853,-0.334,0.0,2.322,2.39,2.513,2.431,1000.0
425,Alabama,SEC,2017,6,197.455,197.26,196.748,0.512,23.9,1.651,3.873,1.43,1.722,11.41
426,Alaska,MPSF,2017,68,191.175,190.356,190.304,0.052,0.8,3.34,3.713,3.558,4.381,15.134
427,Arizona,Pac12,2017,26,195.88,195.345,195.411,-0.066,6.1,2.336,2.16,2.807,2.157,1000.0
428,Arizona State,Pac12,2017,41,195.145,194.56,194.183,0.377,0.4,2.159,2.325,2.906,2.902,1000.0
429,Arkansas,SEC,2017,19,195.885,195.667,195.385,0.282,5.0,2.65,2.431,2.334,2.742,9.592
430,Auburn,SEC,2017,15,196.36,195.965,195.944,0.021,6.6,1.406,1.381,2.003,0.905,8.296
431,Ball State,MAC,2017,43,194.975,194.594,194.475,0.119,1.7,0.279,2.06,2.384,1.593,1000.0
432,Boise State,MRGC,2017,13,196.91,197.133,196.447,0.686,16.2,1.419,1.765,2.183,1.853,4.704
433,Bowling Green,2763,2017,46,194.75,194.729,193.489,1.24,2.3,2.403,2.724,2.723,2.7,10.644
434,Bridgeport,GEC,2017,51,194.88,194.363,194.029,0.334,6.1,3.164,3.306,2.463,3.665,11.514
435,Brockport,NaN,2017,66,191.42,191.275,188.869,2.406,0.3,2.779,1.9,2.95,1.585,1000.0
436,Brown,GEC,2017,60,193.34,192.381,192.689,-0.308,0.3,2.402,2.285,3.789,3.889,1000.0
437,BYU,MRGC,2017,33,195.495,195.56,194.688,0.872,3.2,2.244,2.57,2.296,2.586,10.516
438,California,Pac12,2017,16,196.515,196.3,196.057,0.243,8.3,2.566,2.021,2.399,2.771,1000.0
439,Centenary College,MIC,2017,70,190.475,190.567,188.375,2.192,0.0,2.793,2.218,2.652,1.965,10.235
440,Central Michigan,MAC,2017,25,195.91,195.042,195.104,-0.062,9.7,0.4,2.937,3.939,3.637,1000.0
441,Cornell,GEC,2017,55,194.235,192.875,193.534,-0.659,1.7,2.461,2.988,4.027,2.905,11.98
442,Cortland State,NaN,2017,74,188.255,187.925,185.663,2.262,0.0,0.382,1000.0,0.46,1000.0,1000.0
443,Denver,Big12,2017,9,197.075,196.95,196.37,0.58,14.0,2.019,2.389,2.705,2.912,8.733
444,Eastern Michigan,MAC,2017,27,195.97,194.995,195.506,-0.511,5.5,4.011,3.617,3.142,3.061,14.038
445,Florida,SEC,2017,3,197.787,197.65,197.364,0.286,34.3,1.929,1.888,2.735,1.174,10.722
446,George Washington,EAGL,2017,23,196.34,196.044,195.906,0.138,4.7,3.251,1000.0,2.488,2.761,1000.0
447,Georgia,SEC,2017,12,197.005,196.875,196.263,0.612,16.5,0.273,1.059,2.97,2.826,2.342
448,Gustavus Adolphus,NaN,2017,81,184.85,183.513,183.021,0.492,0.0,5.398,2.482,3.237,3.657,14.819
449,Illinois,Big10,2017,21,196.365,196.062,195.807,0.255,7.7,2.734,2.556,3.109,2.806,11.148
450,Illinois State,MIC,2017,58,193.51,193.2,192.988,0.212,1.1,2.771,3.14,2.039,2.179,10.675
451,Iowa,Big10,2017,18,196.51,195.908,195.753,0.155,8.8,0.21,1.631,0.799,0.888,1.801
452,Iowa State,Big12,2017,29,195.75,194.96,195.522,-0.562,5.1,1000.0,2.128,1.75,1.697,1000.0
453,Ithaca College,NaN,2017,77,187.235,185.75,186.288,-0.538,0.0,1000.0,1.713,2.558,2.266,1000.0
454,Kent State,MAC,2017,34,195.72,195.625,194.854,0.771,7.2,2.309,3.05,2.524,2.73,1000.0
455,Kentucky,SEC,2017,14,196.845,196.695,196.134,0.561,12.8,3.801,2.744,2.959,3.453,11.29
456,Lindenwood,MIC,2017,50,194.9,194.506,193.597,0.909,2.0,1.736,2.729,2.83,2.726,10.587
457,LSU,SEC,2017,2,197.963,197.787,197.74,0.047,43.5,1000.0,2.6,1000.0,3.258,1000.0
458,Maryland,Big10,2017,37,195.41,194.64,194.566,0.074,2.5,2.603,2.661,1.984,2.326,7.092
459,Michigan,Big10,2017,10,197.31,197.37,196.502,0.868,23.4,1.736,1.79,1.768,2.38,9.17
460,Michigan State,Big10,2017,40,195.155,194.79,194.454,0.336,4.8,1.177,0.008,0.194,1.512,0.362
461,Minnesota,BIG10,2017,30,195.555,195.435,194.829,0.606,5.9,2.526,2.419,3.11,2.53,1000.0
462,Missouri,SEC,2017,17,196.54,196.36,196.075,0.285,10.9,2.201,2.473,2.636,2.613,10.821
463,Nebraska,Big10,2017,7,196.88,196.581,196.164,0.417,13.9,3.07,2.735,2.701,2.845,9.5
464,New Hampshire,EAGL,2017,35,195.745,195.825,194.786,1.039,3.3,2.683,2.371,2.4,2.502,1000.0
465,North Carolina,EAGL,2017,36,195.43,195.267,194.606,0.661,4.5,2.74,2.558,2.305,3.069,7.624
466,North Carolina State,EAGL,2017,44,194.82,195.146,193.683,1.463,2.9,2.448,2.38,2.417,2.152,10.92
467,Northern Illinois,MAC,2017,39,195.26,194.912,194.429,0.483,4.4,2.364,2.636,2.777,2.538,9.212
468,Ohio State,Big10,2017,24,195.86,195.68,195.546,0.134,4.1,2.211,2.314,2.221,2.265,9.251
469,Oklahoma,Big12,2017,1,198.14,197.781,197.942,-0.161,50.3,3.448,2.966,2.018,2.752,9.574
470,Oregon State,PAC12,2017,11,197.115,196.99,196.27,0.72,17.6,3.545,0.117,2.842,3.778,29.475
471,Penn State,Big10,2017,31,195.615,195.425,194.696,0.729,7.2,2.856,3.087,3.018,2.628,10.824
472,Pennsylvania,GEC,2017,62,193.055,192.0,192.261,-0.261,0.8,3.738,2.473,4.034,3.01,1000.0
473,Pittsburgh,EAGL,2017,53,194.335,194.162,193.753,0.409,1.7,2.483,2.306,2.742,2.446,1000.0
474,Rutgers,Big10,2017,49,194.47,194.16,193.439,0.721,1.0,3.163,2.64,2.723,3.017,8.012
475,S.E. Missouri,MIC,2017,64,192.33,192.15,190.75,1.4,1.0,2.947,3.314,2.396,3.852,9.566
476,Sacramento State,MPSF,2017,46,194.745,194.092,194.228,-0.136,1.1,2.862,2.472,2.025,2.195,1000.0
477,San Jose State,MPSF,2017,48,194.61,195.05,193.65,1.4,1.5,2.271,2.394,2.126,2.273,3.614
478,Southern Conn.,GEC,2017,69,190.705,189.6,189.336,0.264,0.0,3.261,3.464,3.061,2.099,1000.0
479,Southern Utah,MRGC,2017,22,196.38,196.285,195.682,0.603,8.0,2.462,2.632,2.576,2.621,10.46
480,Springfield College,NaN,2017,73,188.58,189.025,186.036,2.989,0.0,0.636,4.006,1.445,2.418,1000.0
481,Stanford,PAC12,2017,28,195.975,196.194,194.534,1.66,7.7,3.305,-5.724,2.515,3.348,2.033
482,Temple,EAGL,2017,54,194.155,194.1,193.403,0.697,0.3,1.949,1.393,2.233,2.517,8.34
483,Texas Woman's,MIC,2017,52,194.975,194.43,193.244,1.186,1.4,2.94,3.075,2.611,2.537,10.037
484,Towson,EAGL,2017,45,194.755,194.655,193.932,0.723,2.7,0.082,0.961,1.019,0.386,2.352
485,UC Davis,MPSF,2017,42,195.105,194.771,194.667,0.104,2.7,2.21,1.958,2.561,3.825,9.495
486,UCLA,Pac12,2017,4,197.57,197.125,197.183,-0.058,29.2,2.72,2.482,3.057,2.535,11.335
487,Ursinus College,NaN,2017,71,190.46,189.175,189.725,-0.55,0.4,2.026,2.104,2.545,2.526,13.984
488,Utah,Pac12,2017,5,197.55,197.215,197.06,0.155,26.5,2.166,1.803,2.092,1.978,6.836
489,Utah State,MRGC,2017,32,195.915,195.65,194.794,0.856,2.4,2.167,2.34,2.659,2.237,1000.0
490,UW-Eau Claire,NaN,2017,78,186.09,184.908,185.525,-0.617,0.0,1000.0,2.099,1000.0,1000.0,1000.0
491,UW-La Crosse,NaN,2017,72,190.29,189.3,189.2,0.1,0.0,3.053,4.111,1.807,2.453,1000.0
492,UW-Oshkosh,NaN,2017,79,185.84,180.608,185.904,-5.296,0.0,3.434,2.979,2.193,1.828,10.039
493,UW-Stout,NaN,2017,76,187.5,186.45,186.592,-0.142,0.0,2.641,2.776,2.285,2.947,10.731
494,UW-Whitewater,NaN,2017,66,191.73,191.275,190.264,1.011,0.0,2.104,1000.0,2.257,1000.0,1000.0
495,Washington,PAC12,2017,8,196.757,196.74,196.155,0.585,13.2,2.532,2.555,2.61,2.381,9.679
496,West Chester,GEC,2017,61,193.395,193.59,191.947,1.643,1.3,3.047,2.569,2.771,2.723,10.823
497,West Virginia,Big12,2017,20,196.02,195.985,195.247,0.738,7.9,2.473,2.345,2.351,2.453,8.217
498,Western Michigan,MAC,2017,38,195.425,194.275,194.961,-0.686,2.4,0.955,2.59,3.953,1000.0,1000.0
499,William & Mary,GEC,2017,63,192.91,192.433,191.894,0.539,0.4,3.188,3.054,2.818,3.098,12.994
500,Winona State,NaN,2017,75,187.535,186.344,186.359,-0.015,0.0,2.574,3.983,2.167,2.686,1000.0
501,Yale,GEC,2017,59,193.455,192.55,192.586,-0.036,0.3,3.007,3.434,2.557,2.534,10.958
502,Seattle Pacific,NaN,2017,65,192.635,191.312,191.828,-0.516,1.0,3.801,2.524,3.307,2.752,10.445
503,UIC,NaN,2017,56,193.775,193.637,192.859,0.778,0.3,0.506,0.887,2.717,1.696,1000.0
504,Air Force,MPSF,2018,57,194.635,194.09,193.761,0.329,2.0,2.982,2.815,3.42,3.301,13.018
505,Alabama,SEC,2018,8,197.21,196.886,196.811,0.075,25.1,2.378,2.321,2.755,2.72,9.691
506,Alaska,MPSF,2018,69,190.805,189.975,189.725,0.25,0.0,3.293,2.91,2.954,3.147,9.109
507,Arizona,Pac12,2018,38,195.65,195.796,195.215,0.581,5.1,2.792,1.84,2.53,2.71,1000.0
508,Arizona State,Pac12,2018,23,196.57,196.194,195.956,0.238,6.9,2.276,1.771,1000.0,1.933,1000.0
509,Arkansas,SEC,2018,10,196.905,197.005,196.181,0.824,16.8,2.827,3.242,2.774,3.039,11.752
510,Auburn,SEC,2018,14,196.625,196.37,195.8,0.57,12.6,2.581,2.273,3.568,3.01,9.124
511,Ball State,MAC,2018,42,195.235,194.183,194.581,-0.398,2.1,2.594,1.434,2.093,2.732,1000.0
512,Boise State,MRGC,2018,16,196.745,196.419,196.425,-0.006,11.6,2.6,2.724,2.748,2.443,1000.0
513,Bowling Green,2763,2018,40,195.495,195.431,194.961,0.47,4.7,2.559,3.518,2.817,3.088,12.02
514,Bridgeport,GEC,2018,55,194.385,193.425,193.707,-0.282,1.8,2.464,2.495,2.425,2.476,9.534
515,Brockport,NaN,2018,68,190.82,187.625,189.9,-2.275,0.7,1.259,1.254,1.636,1.963,1000.0
516,Brown,GEC,2018,60,193.36,192.342,192.21,0.132,0.0,2.657,2.779,2.586,2.972,1000.0
517,BYU,MRGC,2018,17,196.43,196.263,195.856,0.407,7.4,2.853,2.324,2.635,3.182,1000.0
518,California,Pac12,2018,9,196.905,196.9,195.942,0.958,14.3,2.693,2.641,2.673,3.0,9.375
519,Centenary College,MIC,2018,71,190.225,188.615,187.654,0.961,0.0,2.725,2.322,2.849,2.728,10.8
520,Central Michigan,MAC,2018,29,195.88,196.167,194.903,1.264,10.7,2.331,3.65,2.554,2.413,1000.0
521,Cornell,GEC,2018,59,193.665,192.992,192.99,0.002,0.6,3.528,3.164,1.808,2.232,11.505
522,Cortland State,NaN,2018,73,188.575,188.131,185.891,2.24,0.0,2.075,2.142,2.356,2.4,11.832
523,Denver,Big12,2018,15,196.79,196.87,196.247,0.623,23.8,3.048,2.787,2.822,3.655,11.835
524,Eastern Michigan,MAC,2018,47,195.08,194.68,194.557,0.123,2.4,3.674,2.92,2.547,2.972,9.75
525,Florida,SEC,2018,3,197.787,197.755,197.029,0.726,40.5,3.045,2.514,2.513,2.607,9.923
526,George Washington,EAGL,2018,25,196.46,196.388,195.685,0.703,9.1,3.117,2.684,2.558,3.357,1000.0
527,Georgia,SEC,2018,7,196.653,196.783,196.064,0.719,17.4,2.309,2.925,2.888,2.321,1000.0
528,Gustavus Adolphus,NaN,2018,81,181.28,180.9,179.083,1.817,0.0,2.883,3.498,1000.0,2.678,1000.0
529,Illinois,Big10,2018,19,196.4,195.675,195.812,-0.137,7.6,3.205,2.692,2.509,3.052,9.398
530,Illinois State,MIC,2018,64,192.56,191.75,191.411,0.339,0.3,1.761,2.524,2.188,3.309,9.9
531,Iowa,Big10,2018,33,195.775,195.475,195.115,0.36,4.8,1000.0,4.481,2.591,2.841,1000.0
532,Iowa State,Big12,2018,24,196.085,195.842,195.7,0.142,6.7,2.487,2.209,2.251,2.393,8.014
533,Ithaca College,NaN,2018,70,190.41,189.056,189.318,-0.262,0.0,2.659,3.142,3.754,2.732,1000.0
534,Kent State,MAC,2018,34,195.855,195.57,194.943,0.627,10.1,2.593,3.468,2.79,3.127,1000.0
535,Kentucky,SEC,2018,12,196.87,196.305,196.579,-0.274,12.8,1000.0,2.848,2.34,2.937,1000.0
536,Lindenwood,MIC,2018,43,195.405,194.967,194.193,0.774,2.9,2.954,2.622,3.018,2.864,17.39
537,LSU,SEC,2018,4,197.963,197.704,197.539,0.165,38.3,2.94,1000.0,2.481,3.016,1000.0
538,Maryland,Big10,2018,26,195.96,195.77,195.275,0.495,5.0,2.123,2.561,2.459,2.646,8.434
539,Michigan,Big10,2018,13,197.16,196.965,196.6,0.365,21.3,1000.0,2.391,2.149,2.48,1000.0
540,Michigan State,Big10,2018,49,194.845,194.117,193.592,0.525,1.4,2.241,2.548,2.813,2.666,9.061
541,Minnesota,BIG10,2018,22,196.255,195.83,195.736,0.094,15.5,2.852,2.351,3.002,2.022,11.096
542,Missouri,SEC,2018,20,196.4,196.606,195.697,0.909,8.3,3.982,1000.0,2.715,2.71,1000.0
543,Nebraska,Big10,2018,6,196.973,196.725,196.399,0.326,16.9,2.724,2.974,2.7,3.229,11.95
544,New Hampshire,EAGL,2018,31,195.94,195.275,195.278,-0.003,5.4,2.256,2.366,1.825,2.553,1000.0
545,North Carolina,EAGL,2018,39,195.515,195.225,195.154,0.071,10.1,1000.0,1.829,3.087,4.251,1000.0
546,North Carolina State,EAGL,2018,20,196.44,196.146,195.625,0.521,6.0,3.678,3.381,3.095,4.028,11.436
547,Northern Illinois,MAC,2018,41,195.485,194.663,194.956,-0.293,4.4,3.271,3.101,2.434,3.306,1000.0
548,Ohio State,Big10,2018,18,196.275,196.345,195.331,1.014,8.6,2.244,2.573,2.513,2.492,9.119
549,Oklahoma,Big12,2018,2,198.12,198.035,197.811,0.224,49.4,3.367,3.191,3.117,3.684,15.646
550,Oregon State,PAC12,2018,27,196.78,196.955,196.082,0.873,12.2,2.649,2.606,2.738,2.13,8.079
551,Penn State,Big10,2018,32,195.985,195.196,195.693,-0.497,10.2,2.451,2.595,2.546,2.995,9.266
552,Pennsylvania,GEC,2018,61,193.42,193.042,192.525,0.517,1.0,3.688,2.632,2.264,2.39,9.62
553,Pittsburgh,EAGL,2018,30,195.87,194.988,195.028,-0.04,1.4,2.883,3.131,2.429,3.175,10.443
554,Rhode Island College,NaN,2018,82,178.545,178.192,177.414,0.778,0.0,0.262,1.702,0.511,0.59,2.109
555,Rutgers,Big10,2018,56,194.32,193.713,193.879,-0.166,1.0,2.777,3.469,3.723,2.699,10.556
556,S.E. Missouri,MIC,2018,63,192.985,192.025,191.944,0.081,1.2,2.412,2.606,2.308,2.181,8.185
557,Sacramento State,MPSF,2018,51,194.74,194.337,193.297,1.04,0.3,2.626,1.535,3.358,2.271,11.491
558,San Jose State,MPSF,2018,50,194.78,194.356,194.518,-0.162,2.6,2.098,2.215,0.362,1000.0,1000.0
559,Southern Conn.,GEC,2018,66,191.755,190.712,190.43,0.282,0.0,3.281,2.495,3.163,3.147,12.372
560,Southern Utah,MRGC,2018,35,195.915,195.496,195.143,0.353,4.6,2.197,2.77,2.194,2.594,1000.0
561,Springfield College,NaN,2018,74,187.325,188.5,186.825,1.675,0.5,1000.0,3.71,1000.0,1000.0,1000.0
562,Stanford,PAC12,2018,28,196.08,195.912,195.663,0.249,16.0,2.153,2.085,2.232,2.232,8.633
563,Temple,EAGL,2018,48,195.015,194.925,193.864,1.061,0.6,2.77,2.828,2.493,2.563,10.456
564,Texas Woman's,MIC,2018,52,195.01,194.954,193.229,1.725,4.3,2.652,2.952,1000.0,2.328,1000.0
565,Towson,EAGL,2018,44,195.165,195.463,193.961,1.502,3.2,1.41,1.728,1000.0,1000.0,18.338
566,UC Davis,MPSF,2018,45,195.145,195.03,194.596,0.434,3.7,2.632,2.611,2.666,3.467,12.586
567,UCLA,Pac12,2018,1,197.93,197.595,197.606,-0.011,39.7,1.316,1.557,2.042,1.393,0.932
568,Ursinus College,NaN,2018,75,187.31,187.05,186.718,0.332,0.0,0.194,0.2,-0.22,-0.029,-0.375
569,Utah,Pac12,2018,5,197.545,197.475,197.214,0.261,32.4,2.275,2.659,2.279,2.251,1000.0
570,Utah State,MRGC,2018,37,195.685,195.8,195.003,0.797,5.5,3.202,2.174,2.554,2.768,8.674
571,UW-Eau Claire,NaN,2018,79,185.14,185.025,184.217,0.808,0.0,4.574,1.044,1.731,3.316,1000.0
572,UW-La Crosse,NaN,2018,67,191.01,189.192,190.243,-1.051,0.0,2.475,2.009,1.854,2.885,1000.0
573,UW-Oshkosh,NaN,2018,80,184.435,182.75,185.035,-2.285,0.0,2.262,2.608,2.179,2.938,9.665
574,UW-Stout,NaN,2018,77,185.315,186.067,183.308,2.759,0.0,2.412,3.099,4.673,1.989,1000.0
575,UW-Whitewater,NaN,2018,71,190.245,189.738,189.484,0.254,0.4,3.389,1.82,2.179,1.818,10.669
576,Washington,PAC12,2018,11,196.96,196.83,196.358,0.472,12.8,2.86,2.644,3.184,2.938,10.688
577,West Chester,GEC,2018,62,193.07,192.119,192.409,-0.29,0.3,1.983,2.159,2.278,2.132,8.887
578,West Virginia,Big12,2018,36,196.07,195.481,195.561,-0.08,6.4,2.356,2.356,2.238,2.151,1000.0
579,Western Michigan,MAC,2018,46,195.11,195.085,193.757,1.328,3.8,3.385,3.024,2.38,3.338,13.778
580,William & Mary,GEC,2018,58,193.655,193.625,193.047,0.578,0.0,2.834,2.725,2.494,2.594,13.417
581,Winona State,NaN,2018,78,185.31,184.487,184.91,-0.423,0.0,1.638,2.844,2.691,3.014,1000.0
582,Yale,GEC,2018,53,194.68,193.483,193.703,-0.22,2.7,2.884,2.576,2.345,3.248,10.139
583,Seattle Pacific,NaN,2018,65,192.54,191.875,190.9,0.975,0.0,2.393,2.591,2.18,3.12,8.947
584,UIC,NaN,2018,54,194.445,194.3,193.75,0.55,0.6,2.67,2.939,2.719,2.659,10.408
585,Air Force,MPSF,2019,53,194.6,194.225,193.32,0.905,3.1,2.681,2.66,3.077,2.646,12.162
586,Alabama,SEC,2019,12,197.14,196.19,197.044,-0.854,18.2,0.341,2.059,2.474,0.496,1.931
587,Alaska,MPSF,2019,60,193.15,191.79,192.854,-1.064,1.9,1000.0,4.825,2.709,4.427,1000.0
588,Arizona,Pac12,2019,35,195.7,195.61,195.041,0.569,5.3,1.155,-0.109,2.699,2.635,1000.0
589,Arizona State,Pac12,2019,25,196.32,196.075,195.744,0.331,7.7,4.675,1000.0,2.201,2.312,1000.0
590,Arkansas,SEC,2019,18,196.38,196.125,195.931,0.194,11.5,2.88,2.829,2.769,3.021,10.05
591,Auburn,SEC,2019,16,196.83,196.445,196.278,0.167,13.4,2.956,2.694,2.311,2.666,10.183
592,Ball State,MAC,2019,45,194.895,194.844,194.056,0.788,1.7,2.182,2.933,2.485,2.4,9.518
593,Boise State,MRGC,2019,15,196.725,196.619,196.35,0.269,13.9,2.664,2.546,2.491,2.722,10.095
594,Bowling Green,2763,2019,52,194.455,194.2,192.55,1.65,4.5,4.183,3.34,2.781,3.564,1000.0
595,Bridgeport,GEC,2019,44,195.23,195.065,194.183,0.882,3.0,2.692,2.22,2.372,2.567,9.269
596,Brockport,NaN,2019,68,190.73,189.525,189.753,-0.228,0.4,4.139,5.78,3.352,1.67,1000.0
597,Brown,GEC,2019,62,192.66,193.013,190.844,2.169,0.6,1.684,1.81,1.617,3.264,10.346
598,BYU,MRGC,2019,21,196.57,196.425,195.812,0.613,9.6,3.256,2.085,2.402,3.453,1000.0
599,California,Pac12,2019,11,196.93,196.875,196.262,0.613,14.5,2.507,2.615,2.612,2.735,10.503
600,Centenary College,MIC,2019,67,190.785,190.035,188.904,1.131,0.0,2.6,2.398,2.997,2.888,11.275
601,Central Michigan,MAC,2019,33,195.735,195.445,194.9,0.545,3.2,1.014,3.508,1.978,1.324,14.405
602,Cornell,GEC,2019,59,193.55,193.112,192.436,0.676,2.2,2.935,3.215,2.309,3.157,1000.0
603,Cortland State,NaN,2019,76,186.155,186.135,184.121,2.014,0.4,3.086,2.532,2.554,3.74,11.615
604,Denver,Big12,2019,4,197.57,197.32,197.071,0.249,27.2,2.912,3.023,2.476,3.027,9.664
605,Eastern Michigan,MAC,2019,48,194.675,194.912,193.812,1.1,1.4,3.06,2.276,2.642,2.816,1000.0
606,Florida,SEC,2019,10,197.76,197.645,197.432,0.213,42.0,2.753,2.967,2.691,2.745,9.33
