,School,Conference,Year,Final Rank,NQS,Home Average,Away Average,Location Delta,Scores >= 9.9,VT Delta,UB Delta,BB Delta,FX Delta,AA Delta
607,George Washington,EAGL,2019,32,195.45,194.9,195.018,-0.118,1.1,2.355,2.56,2.511,2.714,9.146
608,Georgia,SEC,2019,8,197.36,197.269,196.573,0.696,28.3,2.721,2.108,2.792,3.024,9.445
609,Gustavus Adolphus,NaN,2019,80,183.76,184.1,181.957,2.143,0.0,1.994,1.801,1.242,1.592,6.423
610,Hamline,NaN,2019,78,184.165,184.35,182.568,1.782,0.0,1000.0,1000.0,3.499,3.084,1000.0
611,Illinois,Big10,2019,23,195.935,194.992,195.403,-0.411,6.7,2.019,2.603,2.676,3.519,1000.0
612,Illinois State,MIC,2019,56,193.885,193.142,192.405,0.737,0.6,2.601,2.45,2.308,2.492,8.844
613,Iowa,Big10,2019,31,195.8,195.055,195.075,-0.02,5.6,3.369,3.645,2.651,2.944,12.046
614,Iowa State,Big12,2019,20,196.145,195.54,195.544,-0.004,6.4,2.853,2.962,2.737,3.367,1000.0
615,Ithaca College,NaN,2019,69,189.6,189.375,188.45,0.925,0.4,2.931,2.926,1.939,3.987,1000.0
616,Kent State,MAC,2019,38,195.335,194.725,193.971,0.754,2.6,2.624,3.375,2.604,3.453,1000.0
617,Kentucky,SEC,2019,9,197.26,196.63,196.536,0.094,17.3,2.779,2.916,2.665,2.947,9.952
618,Lindenwood,MIC,2019,36,195.515,194.762,194.936,-0.174,1.9,2.399,1000.0,2.771,3.102,1000.0
619,LSU,SEC,2019,2,197.885,197.469,197.282,0.187,31.7,2.745,2.612,2.262,3.086,1000.0
620,Maryland,Big10,2019,30,195.84,194.965,195.306,-0.341,2.7,3.258,2.772,3.304,3.425,10.901
621,Michigan,Big10,2019,5,197.36,196.912,196.894,0.018,23.1,2.396,2.5,2.406,2.503,9.575
622,Michigan State,Big10,2019,41,195.215,194.331,194.862,-0.531,3.4,2.603,2.288,3.093,3.026,9.469
623,Minnesota,BIG10,2019,13,196.92,196.669,196.34,0.329,19.8,2.506,2.398,2.496,2.304,1000.0
624,Missouri,SEC,2019,17,196.47,196.095,195.972,0.123,5.5,3.066,2.602,2.549,3.266,1000.0
625,Nebraska,Big10,2019,14,196.815,196.735,196.086,0.649,17.9,1.029,1.99,1.381,1.376,2.373
626,New Hampshire,EAGL,2019,34,195.68,195.417,194.944,0.473,5.3,2.212,3.113,2.178,2.672,1000.0
627,North Carolina,EAGL,2019,49,194.615,194.787,193.582,1.205,6.6,2.783,2.831,2.943,2.411,11.309
628,North Carolina State,EAGL,2019,28,195.72,195.725,195.13,0.595,3.6,3.164,2.661,2.995,4.27,1000.0
629,Northern Illinois,MAC,2019,40,195.25,194.66,194.671,-0.011,3.8,2.971,2.646,2.743,2.886,9.309
630,Ohio State,Big10,2019,29,195.99,195.869,195.275,0.594,4.5,3.14,2.395,3.148,2.715,11.08
631,Oklahoma,Big12,2019,1,198.288,197.955,197.891,0.064,53.9,2.501,3.09,2.908,2.485,11.798
632,Oregon State,PAC12,2019,6,196.845,196.607,196.314,0.293,16.7,2.209,2.449,2.185,2.265,8.87
633,Penn State,Big10,2019,24,196.08,195.775,195.5,0.275,6.7,1.554,3.609,2.123,3.147,1000.0
634,Pennsylvania,GEC,2019,57,193.665,193.462,192.422,1.04,0.0,2.117,2.269,2.695,2.224,8.987
635,Pittsburgh,EAGL,2019,43,194.95,194.725,194.286,0.439,0.4,3.365,3.09,3.376,3.556,10.814
636,Rutgers,Big10,2019,47,194.775,194.85,193.572,1.278,3.8,2.629,2.196,2.178,2.97,1000.0
637,S.E. Missouri,MIC,2019,70,189.045,188.825,186.578,2.247,0.7,2.971,2.223,2.117,3.044,8.874
638,Sacramento State,MPSF,2019,64,192.51,191.294,192.311,-1.017,0.4,2.627,3.216,2.556,2.678,13.537
639,San Jose State,MPSF,2019,54,194.165,193.5,193.662,-0.162,2.8,3.018,3.364,3.322,3.498,13.074
640,Southern Conn.,GEC,2019,65,191.915,191.613,191.19,0.423,0.0,3.046,3.337,2.62,2.912,11.843
641,Southern Utah,MRGC,2019,26,196.045,195.24,195.675,-0.435,3.5,2.549,2.415,2.525,2.719,9.85
642,Springfield College,NaN,2019,73,187.645,188.442,186.55,1.892,0.0,2.689,2.47,3.314,1.74,1000.0
643,Stanford,PAC12,2019,22,196.05,195.731,195.634,0.097,4.5,3.045,2.761,2.509,2.657,1000.0
644,Temple,EAGL,2019,46,194.865,194.781,193.814,0.967,1.3,3.038,2.737,2.744,2.434,10.218
645,Texas Woman's,MIC,2019,55,193.945,193.83,192.541,1.289,0.6,2.363,2.482,2.362,2.379,10.747
646,Towson,EAGL,2019,58,193.595,193.35,192.806,0.544,1.1,2.148,2.531,2.306,2.176,11.166
647,UC Davis,MPSF,2019,39,195.265,194.835,194.764,0.071,3.1,2.993,2.713,1000.0,2.181,1000.0
648,UCLA,Pac12,2019,3,198.07,197.79,197.763,0.027,44.0,2.546,2.986,2.759,3.264,11.087
649,Ursinus College,NaN,2019,77,184.37,184.812,183.663,1.149,0.0,2.647,2.08,2.347,2.442,1000.0
650,Utah,Pac12,2019,7,197.535,197.4,197.223,0.177,28.2,2.312,2.335,2.331,2.303,9.687
651,Utah State,MRGC,2019,42,195.035,194.781,194.882,-0.101,4.8,3.872,2.269,1.735,1000.0,1000.0
652,UW-Eau Claire,NaN,2019,81,183.355,182.933,182.192,0.741,0.0,1000.0,5.696,1.934,1000.0,1000.0
653,UW-La Crosse,NaN,2019,75,186.95,186.887,186.515,0.372,0.0,2.189,2.779,2.379,2.503,9.971
654,UW-Oshkosh,NaN,2019,71,188.535,184.613,187.404,-2.791,0.0,2.542,2.575,2.373,2.561,8.892
655,UW-Stout,NaN,2019,71,188.82,188.363,188.095,0.268,0.0,2.712,1.15,3.253,2.675,8.207
656,UW-Whitewater,NaN,2019,74,187.615,187.733,186.075,1.658,0.0,1.804,2.147,1.603,1.131,9.842
657,Washington,PAC12,2019,19,196.505,196.187,196.222,-0.035,10.5,2.838,3.013,2.686,2.814,11.143
658,West Chester,GEC,2019,61,192.79,191.617,191.975,-0.358,0.3,2.702,2.481,2.531,2.77,1000.0
659,West Virginia,Big12,2019,27,195.845,195.68,195.353,0.327,7.1,2.638,2.602,2.261,2.719,9.68
660,Western Michigan,MAC,2019,50,194.53,194.375,193.668,0.707,1.4,3.315,3.644,2.875,3.634,1000.0
661,William & Mary,GEC,2019,63,192.52,192.683,191.686,0.997,1.3,3.349,1000.0,2.373,3.768,1000.0
662,Winona State,NaN,2019,79,183.91,181.658,183.832,-2.174,0.0,1.109,2.572,2.784,1.993,14.373
663,Yale,GEC,2019,51,194.46,193.712,194.353,-0.641,1.4,0.535,1.797,1.471,1.964,2.448
664,UIC,NaN,2019,37,195.64,194.95,195.173,-0.223,2.4,1000.0,2.671,2.548,2.42,1000.0
665,Air Force,MPSF,2021,53,193.285,193.533,192.011,1.522,0.7,4.388,3.617,3.965,3.81,1000.0
666,Alabama,SEC,2021,5,197.545,197.181,197.178,0.003,28.8,2.324,2.698,2.474,2.684,8.557
667,Arizona,Pac12,2021,27,195.63,194.981,195.375,-0.394,3.8,2.508,2.014,2.603,2.791,8.702
668,Arizona State,Pac12,2021,9,197.0,196.64,196.456,0.184,15.5,2.426,2.432,2.436,2.793,8.107
669,Arkansas,SEC,2021,13,197.145,197.056,196.696,0.36,26.0,2.857,2.35,2.024,2.896,1000.0
670,Auburn,SEC,2021,35,196.705,196.744,195.905,0.839,15.3,2.045,2.064,2.036,2.224,9.304
671,Ball State,MAC,2021,37,195.4,194.356,195.329,-0.973,4.1,3.005,2.46,2.586,2.916,9.053
672,Boise State,MRGC,2021,24,196.6,196.55,195.9,0.65,9.9,3.72,2.222,2.631,2.811,1000.0
673,Bowling Green,2763,2021,50,193.16,192.525,193.3,-0.775,0.9,3.342,2.329,2.805,3.01,10.526
674,BYU,MRGC,2021,19,196.98,197.031,196.467,0.564,14.7,3.46,2.265,2.359,1.9,1000.0
675,California,Pac12,2021,7,197.575,197.125,197.258,-0.133,30.6,2.428,2.637,2.592,3.487,10.499
676,Centenary College,MIC,2021,55,189.42,189.012,188.421,0.591,0.0,2.397,2.964,2.339,2.791,1000.0
677,Central Michigan,MAC,2021,26,196.045,196.233,194.907,1.326,9.1,2.725,2.829,2.541,2.836,1000.0
678,Denver,Big12,2021,10,197.175,196.755,196.946,-0.191,25.4,2.825,2.414,2.7,2.83,10.771
679,Eastern Michigan,MAC,2021,32,195.795,195.212,195.128,0.084,4.0,3.427,3.092,2.443,2.671,11.889
680,Florida,SEC,2021,4,197.83,197.719,197.522,0.197,40.1,2.182,1.826,2.208,2.558,9.006
681,George Washington,EAGL,2021,46,0.0,195.675,194.512,1.163,3.3,3.112,2.558,3.063,2.431,1000.0
682,Georgia,SEC,2021,18,196.54,196.675,196.29,0.385,14.8,2.209,2.68,2.601,2.476,1000.0
683,Gustavus Adolphus,NaN,2021,63,0.0,177.188,181.863,-4.675,0.0,2.416,2.69,2.269,3.35,10.119
684,Hamline,NaN,2021,62,0.0,179.338,180.3,-0.962,0.0,2.527,2.89,1.717,2.654,9.816
685,Illinois,Big10,2021,20,196.51,196.608,196.15,0.458,9.5,2.615,2.474,1.964,2.5,8.931
686,Illinois State,MIC,2021,43,194.885,193.983,193.229,0.754,3.3,2.613,3.262,2.402,2.713,9.805
687,Iowa,Big10,2021,17,196.715,196.644,196.461,0.183,18.6,3.576,4.29,2.472,3.783,15.525
688,Iowa State,Big12,2021,21,196.485,196.113,196.025,0.088,12.5,1.925,2.674,2.448,1.302,1000.0
689,Kent State,MAC,2021,31,195.57,195.29,195.089,0.201,6.2,3.164,3.044,3.167,2.901,1000.0
690,Kentucky,SEC,2021,11,197.0,196.681,196.704,-0.023,19.9,2.848,2.53,2.734,2.39,9.845
691,Lindenwood,MIC,2021,44,195.06,194.417,193.984,0.433,1.8,3.087,2.769,2.817,3.879,9.676
692,LIU,EAGL,2021,54,191.365,191.017,190.76,0.257,1.1,1.683,1.637,1.445,2.287,3.975
693,LSU,SEC,2021,6,197.702,197.419,197.383,0.036,37.2,2.725,2.768,2.976,3.225,9.667
694,Maryland,Big10,2021,30,195.65,195.438,195.369,0.069,6.6,2.057,2.385,2.189,2.375,8.937
695,Michigan,Big10,2021,1,197.948,196.662,197.848,-1.186,42.0,2.412,2.398,2.05,2.617,9.324
696,Michigan State,Big10,2021,56,0.0,195.775,194.5,1.275,4.2,2.825,2.596,2.937,2.76,10.525
697,Minnesota,BIG10,2021,8,197.49,197.295,196.852,0.443,33.1,2.815,2.053,2.672,2.272,1000.0
698,Missouri,SEC,2021,14,196.465,195.963,196.011,-0.048,9.9,2.73,2.833,2.707,2.633,9.317
699,Nebraska,Big10,2021,39,195.415,194.6,195.308,-0.708,7.0,2.201,2.265,1.939,2.135,3.558
700,New Hampshire,EAGL,2021,38,195.205,194.881,194.587,0.294,6.1,2.518,2.685,2.689,2.86,10.189
701,North Carolina,EAGL,2021,41,195.325,195.725,195.171,0.554,5.0,2.792,2.629,2.748,2.728,11.685
702,North Carolina State,EAGL,2021,15,196.335,196.035,195.788,0.247,8.3,3.181,2.831,2.835,3.017,13.864
703,Northern Illinois,MAC,2021,45,195.0,194.575,194.243,0.332,3.0,2.422,3.047,2.337,3.328,10.416
704,Ohio State,Big10,2021,16,196.145,196.188,195.569,0.619,5.3,2.413,2.594,2.531,3.383,1000.0
705,Oklahoma,Big12,2021,2,198.075,197.06,197.689,-0.629,40.1,3.551,2.489,2.399,3.746,12.56
706,Oregon State,PAC12,2021,22,196.27,194.875,196.025,-1.15,14.9,2.458,2.578,2.587,2.688,9.637
707,Penn State,Big10,2021,33,195.58,195.044,195.439,-0.395,5.2,2.228,2.597,2.541,2.26,9.911
708,Pittsburgh,EAGL,2021,49,194.19,194.242,193.26,0.982,2.0,3.162,2.465,2.273,1.974,9.222
709,Rutgers,Big10,2021,40,195.165,193.706,195.05,-1.344,4.8,3.403,2.43,2.349,3.481,8.178
710,S.E. Missouri,MIC,2021,47,194.655,194.385,192.758,1.627,3.3,2.541,3.03,2.518,2.672,7.512
711,San Jose State,MPSF,2021,51,0.0,194.375,193.717,0.658,0.0,2.293,2.143,2.194,2.578,8.999
712,Southern Utah,MRGC,2021,23,196.405,196.512,195.806,0.706,9.8,2.655,2.874,2.447,3.015,1000.0
713,Stanford,PAC12,2021,52,0.0,194.025,193.183,0.842,5.0,2.597,2.05,2.662,2.877,9.612
714,Temple,EAGL,2021,36,195.46,194.269,194.988,-0.719,3.1,2.425,2.383,2.604,2.204,8.522
715,Texas Woman's,MIC,2021,48,194.255,192.475,193.794,-1.319,2.2,2.457,2.021,2.657,2.152,0.957
716,Towson,EAGL,2021,29,195.765,195.065,195.078,-0.013,3.9,2.782,2.785,2.613,2.765,9.344
717,UCLA,Pac12,2021,12,197.04,196.719,196.779,-0.06,27.4,2.772,2.656,2.74,3.821,8.279
718,Utah,Pac12,2021,3,197.665,197.285,197.468,-0.183,31.5,2.155,2.407,3.141,3.072,14.641
719,Utah State,MRGC,2021,25,196.365,195.744,196.068,-0.324,4.9,2.555,2.025,2.88,2.718,1000.0
720,UW-Eau Claire,NaN,2021,64,0.0,180.087,174.887,5.2,0.0,1.774,2.029,2.563,2.417,1000.0
721,UW-La Crosse,NaN,2021,58,0.0,187.613,188.25,-0.637,0.0,2.776,2.833,1.403,2.801,1000.0
722,UW-Oshkosh,NaN,2021,59,0.0,185.962,186.287,-0.325,0.0,2.577,3.496,2.439,4.389,16.148
723,UW-Stout,NaN,2021,60,0.0,183.562,183.012,0.55,0.0,2.793,2.451,1.681,2.392,10.873
724,UW-Whitewater,NaN,2021,65,0.0,188.05,188.25,-0.2,0.0,2.981,3.846,2.8,2.612,12.575
725,Washington,PAC12,2021,42,194.72,194.53,194.185,0.345,6.6,2.099,2.543,2.973,2.433,10.25
726,West Virginia,Big12,2021,28,195.725,195.46,195.171,0.289,4.2,2.834,3.206,3.158,3.215,12.222
727,Western Michigan,MAC,2021,34,195.34,194.956,194.95,0.006,4.5,2.793,2.349,2.828,3.307,10.392
728,William & Mary,GEC,2021,57,0.0,190.85,190.125,0.725,0.0,2.974,2.293,3.079,2.99,11.259
729,Winona State,NaN,2021,61,0.0,179.55,179.662,-0.112,0.0,0.163,2.392,2.136,1000.0,1000.0
730,Air Force,MPSF,2022,54,195.03,194.469,193.902,0.567,1.4,2.718,2.509,2.957,2.53,9.489
731,Alabama,SEC,2022,7,197.935,197.715,197.392,0.323,41.1,2.837,2.571,2.211,3.053,8.399
732,Alaska,MPSF,2022,64,191.695,188.733,190.886,-2.153,0.0,2.814,3.315,1.03,1.325,8.865
733,Arizona,Pac12,2022,26,196.495,195.865,196.088,-0.223,10.9,2.79,2.307,2.715,2.827,9.437
734,Arizona State,Pac12,2022,22,196.905,196.737,196.596,0.141,17.0,2.314,1.687,1.945,1.012,-0.037
735,Arkansas,SEC,2022,16,196.92,196.295,196.644,-0.349,19.7,2.82,2.148,3.015,2.49,1000.0
736,Auburn,SEC,2022,4,197.808,197.79,197.349,0.441,35.4,2.553,2.471,2.503,2.508,9.548
737,Ball State,MAC,2022,48,195.585,194.675,194.878,-0.203,3.2,1000.0,3.353,2.729,2.966,1000.0
738,Boise State,MRGC,2022,27,196.6,196.081,196.417,-0.336,16.2,2.163,1000.0,2.164,2.195,1000.0
739,Bowling Green,2763,2022,56,194.245,193.475,193.297,0.178,1.0,3.062,2.935,2.889,2.711,11.822
740,Bridgeport,GEC,2022,70,188.515,188.7,187.171,1.529,1.8,2.343,2.717,2.629,2.686,8.909
741,Brockport,NaN,2022,63,192.285,189.75,191.531,-1.781,0.8,2.84,2.104,4.124,3.596,1000.0
742,Brown,GEC,2022,59,194.2,193.6,192.467,1.133,2.9,2.828,2.557,3.137,3.141,1000.0
743,BYU,MRGC,2022,24,196.675,196.795,196.25,0.545,15.4,3.017,3.163,2.465,3.936,1000.0
744,California,Pac12,2022,11,197.44,197.335,197.078,0.257,28.8,2.797,1.64,3.106,1.572,8.764
745,Centenary College,MIC,2022,72,188.135,189.108,187.529,1.579,0.0,1.812,2.717,2.763,3.357,8.451
746,Central Michigan,MAC,2022,37,196.14,195.425,195.107,0.318,7.0,2.501,2.642,2.429,1.82,1000.0
747,Cornell,GEC,2022,62,192.2,191.656,191.636,0.02,0.4,2.609,2.842,2.181,2.742,10.348
748,Cortland State,NaN,2022,77,183.825,185.783,181.917,3.866,0.0,2.213,1.883,2.321,2.63,2.608
749,Denver,Big12,2022,13,197.125,196.75,196.75,0.0,20.5,2.373,2.473,2.658,2.701,1000.0
750,Eastern Michigan,MAC,2022,52,194.88,194.737,193.596,1.141,3.4,2.982,2.747,2.557,2.79,1000.0
751,Florida,SEC,2022,2,198.26,197.835,198.004,-0.169,55.0,2.656,2.852,2.744,2.785,10.875
752,George Washington,EAGL,2022,39,196.075,195.613,195.317,0.296,6.7,2.722,2.282,3.23,2.869,1000.0
753,Georgia,SEC,2022,30,196.575,196.13,196.018,0.112,13.9,1000.0,2.237,2.455,1000.0,1000.0
754,Gustavus Adolphus,NaN,2022,80,182.235,181.575,182.881,-1.306,0.0,1000.0,2.607,1000.0,1.094,1000.0
755,Hamline,NaN,2022,81,180.525,179.608,180.744,-1.136,0.0,1000.0,0.824,0.108,1000.0,1000.0
756,Illinois,Big10,2022,19,196.97,196.713,196.119,0.594,16.2,1.91,-0.15,1.491,3.517,1000.0
757,Illinois State,MIC,2022,51,195.23,194.3,194.25,0.05,6.0,2.162,2.636,2.492,2.37,10.263
758,Iowa,Big10,2022,15,196.795,196.256,196.538,-0.282,19.2,1.938,2.591,2.543,2.504,1000.0
759,Iowa State,Big12,2022,25,196.53,196.012,195.936,0.076,10.3,2.284,2.512,2.86,2.144,9.915
760,Ithaca College,NaN,2022,71,189.145,187.969,187.746,0.223,0.0,3.213,2.855,2.88,3.121,12.197
761,Kent State,MAC,2022,41,196.055,195.613,195.757,-0.144,6.6,3.084,2.523,2.897,2.949,1000.0
762,Kentucky,SEC,2022,10,197.51,197.285,197.032,0.253,29.6,2.468,3.088,2.365,2.293,10.343
763,Lindenwood,MIC,2022,53,194.77,193.242,194.32,-1.078,2.5,2.692,2.463,3.287,2.525,1000.0
764,LIU,EAGL,2022,55,194.395,194.544,193.291,1.253,5.2,2.101,1.623,3.224,5.224,1000.0
765,LSU,SEC,2022,18,197.735,197.71,197.133,0.577,40.7,1.973,2.545,2.509,2.901,1000.0
766,Maryland,Big10,2022,29,196.765,196.375,195.778,0.597,10.6,2.377,2.466,2.888,2.909,1000.0
767,Michigan,Big10,2022,8,198.015,197.835,197.629,0.206,48.2,2.214,2.39,2.474,2.357,1000.0
768,Michigan State,Big10,2022,9,197.375,196.94,196.944,-0.004,26.4,1.706,1.767,2.604,2.398,9.834
769,Minnesota,BIG10,2022,6,197.78,197.6,197.136,0.464,37.2,2.616,1000.0,2.07,1000.0,1000.0
770,Missouri,SEC,2022,5,197.37,197.319,196.961,0.358,24.0,2.814,2.283,2.63,2.733,1000.0
771,Nebraska,Big10,2022,38,196.08,195.385,195.754,-0.369,7.9,2.936,1.317,1.934,2.339,1000.0
772,New Hampshire,EAGL,2022,47,195.625,195.15,194.688,0.462,7.8,3.151,3.195,3.552,3.148,1000.0
773,North Carolina,EAGL,2022,32,196.23,195.8,195.694,0.106,9.3,2.867,2.217,2.387,2.795,9.105
774,North Carolina State,EAGL,2022,31,196.33,195.95,195.797,0.153,7.1,2.7,2.276,2.367,3.136,1000.0
775,Northern Illinois,MAC,2022,44,195.79,195.45,194.841,0.609,6.2,2.817,3.558,1.712,3.586,14.207
776,Ohio State,Big10,2022,20,196.94,196.525,196.471,0.054,18.6,2.75,3.184,2.537,3.204,1000.0
777,Oklahoma,Big12,2022,1,198.205,197.91,197.919,-0.009,53.4,3.393,2.625,2.375,2.899,9.254
778,Oregon State,PAC12,2022,17,197.255,196.885,196.992,-0.107,27.6,2.876,2.85,3.948,3.608,10.918
779,Penn State,Big10,2022,40,196.06,195.469,195.611,-0.142,8.6,1.426,2.559,1.381,1.417,1000.0
780,Pennsylvania,GEC,2022,50,195.235,194.233,194.759,-0.526,4.2,2.208,2.297,1.982,2.461,9.838
781,Pittsburgh,EAGL,2022,43,195.86,195.338,195.064,0.274,3.8,1.804,1.817,2.013,2.517,6.053
782,Rhode Island College,NaN,2022,76,184.27,182.7,184.368,-1.668,0.0,2.589,3.322,2.67,2.147,10.599
783,Rutgers,Big10,2022,46,195.735,195.288,195.206,0.082,9.2,2.754,2.434,2.458,3.283,1000.0
784,S.E. Missouri,MIC,2022,59,193.76,194.15,192.775,1.375,6.1,2.506,2.864,2.887,2.636,1000.0
785,Sacramento State,MPSF,2022,58,193.955,194.869,192.429,2.44,3.4,2.792,3.11,3.627,3.249,13.463
786,San Jose State,MPSF,2022,35,196.26,196.108,195.569,0.539,9.1,4.529,2.35,2.86,1000.0,1000.0
787,Southern Conn.,GEC,2022,65,191.31,189.5,190.306,-0.806,0.0,2.4,2.548,3.018,2.114,1000.0
788,Southern Utah,MRGC,2022,28,196.69,196.725,195.643,1.082,10.1,2.191,1000.0,2.182,2.268,1000.0
789,Springfield College,NaN,2022,75,186.095,187.867,183.788,4.079,0.0,3.536,4.067,1.943,2.766,1000.0
790,Stanford,PAC12,2022,14,196.825,196.675,196.205,0.47,15.9,2.223,2.032,2.711,2.563,8.552
791,Temple,EAGL,2022,45,195.77,194.55,195.281,-0.731,4.5,2.757,2.352,2.64,2.585,10.554
792,Texas Woman's,MIC,2022,49,195.435,194.285,194.169,0.116,3.2,2.873,2.78,1.844,2.461,10.026
793,Towson,EAGL,2022,34,196.265,196.029,195.497,0.532,3.6,2.929,2.182,2.928,3.258,10.202
794,UC Davis,MPSF,2022,42,195.915,195.35,195.267,0.083,8.5,2.9,2.727,2.671,2.649,11.528
795,UCLA,Pac12,2022,12,197.5,197.385,196.518,0.867,32.3,3.95,2.731,3.604,2.777,15.886
796,Ursinus College,NaN,2022,74,186.67,187.037,185.588,1.449,0.0,2.582,2.572,2.773,3.039,15.61
797,Utah,Pac12,2022,3,198.005,197.885,197.653,0.232,46.9,2.82,2.62,2.382,2.259,8.8
798,Utah State,MRGC,2022,23,196.645,196.081,196.233,-0.152,13.5,2.612,2.908,2.79,2.999,1000.0
799,UW-Eau Claire,NaN,2022,79,182.57,183.025,182.785,0.24,0.0,2.297,-0.067,1000.0,0.542,1000.0
800,UW-La Crosse,NaN,2022,69,190.015,188.042,190.229,-2.187,0.0,2.629,2.222,0.665,2.659,1000.0
801,UW-Oshkosh,NaN,2022,67,191.46,191.487,190.107,1.38,0.0,3.644,3.262,3.365,3.08,1000.0
802,UW-Stout,NaN,2022,73,187.57,186.842,188.312,-1.47,0.0,2.59,3.229,1.491,1.693,8.271
803,UW-Whitewater,NaN,2022,66,191.41,190.656,189.8,0.856,0.0,3.401,3.506,1.99,2.561,1000.0
804,Washington,PAC12,2022,21,196.825,196.54,195.506,1.034,12.9,3.475,2.648,2.514,3.373,1000.0
805,West Chester,GEC,2022,61,193.34,193.356,193.081,0.275,1.6,2.648,2.656,2.8,3.107,1000.0
806,West Virginia,Big12,2022,33,196.315,195.994,195.894,0.1,9.6,2.6,2.761,2.289,2.461,1000.0
807,Western Michigan,MAC,2022,36,196.215,196.317,195.312,1.005,5.6,2.566,3.355,2.413,3.138,11.135
808,William & Mary,GEC,2022,68,190.29,186.375,190.028,-3.653,0.0,3.168,2.9,2.312,2.903,12.239
809,Winona State,NaN,2022,78,183.615,181.55,183.625,-2.075,0.0,2.297,4.608,2.027,3.319,15.132
810,Yale,GEC,2022,57,194.21,193.375,193.175,0.2,1.1,1.738,1.792,2.037,2.561,9.762
