Team,Year,VT,UB,BB,FX,Overall
Air Force,2022,58,55,53,49,54
Alabama,2022,5,3,5,7,7
Alaska,2022,69,63,63,65,64
Arizona,2022,45,33,25,27,26
Arizona State,2022,11,18,19,37,22
Arkansas,2022,14,20,16,24,16
Auburn,2022,5,5,4,6,4
Ball State,2022,38,51,43,51,48
Boise State,2022,26,7,34,49,27
Bowling Green,2022,53,58,52,58,56
Bridgeport,2022,74,70,64,75,70
Brockport,2022,64,64,66,63,63
Brown,2022,55,52,61,62,59
BYU,2022,25,23,17,18,24
California,2022,12,10,8,15,11
Centenary College,2022,68,72,70,72,72
Central Michigan,2022,31,40,46,26,37
Cornell,2022,62,65,62,61,62
Cortland State,2022,77,79,79,70,77
Denver,2022,22,12,7,34,13
Eastern Michigan,2022,57,48,51,53,52
Florida,2022,2,2,2,3,2
George Washington,2022,27,41,42,39,39
Georgia,2022,14,27,30,19,30
Gustavus Adolphus,2022,76,75,81,79,80
Hamline,2022,81,81,80,80,81
Illinois,2022,20,16,17,22,19
Illinois State,2022,40,47,58,46,51
Iowa,2022,21,44,27,11,15
Iowa State,2022,14,39,41,30,25
Ithaca College,2022,70,71,72,67,71
Kent State,2022,44,29,39,23,41
Kentucky,2022,9,9,26,13,10
Lindenwood,2022,56,56,49,56,53
LIU,2022,54,54,54,57,55
LSU,2022,3,10,5,8,18
Maryland,2022,18,13,33,40,29
Michigan,2022,1,4,11,1,8
Michigan State,2022,19,15,10,9,9
Minnesota,2022,8,7,22,2,6
Missouri,2022,17,22,13,10,5
Nebraska,2022,34,30,22,48,38
New Hampshire,2022,50,42,47,44,47
North Carolina,2022,39,35,27,38,32
North Carolina State,2022,46,30,20,30,31
Northern Illinois,2022,52,37,45,28,44
Ohio State,2022,23,14,22,16,20
Oklahoma,2022,4,1,3,5,1
Oregon State,2022,10,25,8,14,17
Penn State,2022,35,21,55,25,40
Pennsylvania,2022,49,43,43,55,50
Pittsburgh,2022,47,24,37,47,43
Rhode Island College,2022,79,80,75,74,76
Rutgers,2022,28,50,39,33,46
S.E. Missouri,2022,63,61,56,54,59
Sacramento State,2022,51,59,57,60,58
San Jose State,2022,41,26,32,36,35
Southern Conn.,2022,60,62,65,66,65
Southern Utah,2022,29,16,35,43,28
Springfield College,2022,73,77,74,72,75
Stanford,2022,32,32,31,17,14
Temple,2022,29,45,37,35,45
Texas Woman's,2022,48,57,48,45,49
Towson,2022,32,36,21,41,34
UC Davis,2022,35,49,50,28,42
UCLA,2022,12,19,12,12,12
Ursinus College,2022,75,73,76,77,74
Utah,2022,5,6,1,4,3
Utah State,2022,37,28,14,21,23
UW-Eau Claire,2022,80,78,77,81,79
UW-La Crosse,2022,71,69,69,71,69
UW-Oshkosh,2022,67,67,68,69,67
UW-Stout,2022,72,74,73,76,73
UW-Whitewater,2022,65,66,70,68,66
Washington,2022,24,33,15,42,21
West Chester,2022,60,60,59,52,61
West Virginia,2022,41,38,36,19,33
Western Michigan,2022,43,46,27,30,36
William & Mary,2022,66,68,67,64,68
Winona State,2022,78,76,78,78,78
Yale,2022,59,53,60,59,57
Air Force,2021,52,54,46,50,53
Alabama,2021,5,8,6,13,5
Arizona,2021,41,35,32,32,27
Arizona State,2021,13,12,20,17,9
Arkansas,2021,13,9,11,3,13
Auburn,2021,23,14,14,24,35
Ball State,2021,34,25,45,32,37
Boise State,2021,19,12,31,14,24
Bowling Green,2021,49,51,51,52,50
BYU,2021,19,11,12,10,19
California,2021,9,1,9,6,7
Centenary College,2021,55,55,55,55,55
Central Michigan,2021,21,33,44,14,26
Denver,2021,18,2,8,9,10
Eastern Michigan,2021,40,29,22,37,32
Florida,2021,4,5,1,1,4
George Washington,2021,42,43,49,46,46
Georgia,2021,11,21,24,21,18
Gustavus Adolphus,2021,56,56,56,56,63
Hamline,2021,56,56,56,56,62
Illinois,2021,24,17,14,19,20
Illinois State,2021,36,42,50,36,43
Iowa,2021,16,18,24,4,17
Iowa State,2021,11,23,21,26,21
Kent State,2021,45,25,42,18,31
Kentucky,2021,13,16,13,23,11
Lindenwood,2021,27,39,48,41,44
LIU,2021,54,53,52,54,54
LSU,2021,2,6,7,2,6
Maryland,2021,16,27,38,35,30
Michigan,2021,1,3,4,12,1
Michigan State,2021,56,56,56,56,56
Minnesota,2021,6,7,5,10,8
Missouri,2021,31,28,10,34,14
Nebraska,2021,25,34,22,42,39
New Hampshire,2021,47,36,36,40,38
North Carolina,2021,39,39,28,48,41
North Carolina State,2021,29,24,29,29,15
Northern Illinois,2021,46,29,43,47,45
Ohio State,2021,29,22,24,38,16
Oklahoma,2021,3,4,2,6,2
Oregon State,2021,10,48,18,14,22
Penn State,2021,37,19,33,39,33
Pittsburgh,2021,48,47,39,51,49
Rutgers,2021,34,43,24,49,40
S.E. Missouri,2021,50,50,40,44,47
San Jose State,2021,53,46,53,53,51
Southern Utah,2021,25,20,16,20,23
Stanford,2021,51,52,54,44,52
Temple,2021,32,41,29,22,36
Texas Woman's,2021,44,48,47,43,48
Towson,2021,33,32,34,28,29
UCLA,2021,8,10,19,6,12
Utah,2021,7,15,3,4,3
Utah State,2021,21,29,16,29,25
UW-Eau Claire,2021,56,56,56,56,64
UW-La Crosse,2021,56,56,56,56,58
UW-Oshkosh,2021,56,56,56,56,59
UW-Stout,2021,56,56,56,56,60
UW-Whitewater,2021,56,56,56,56,65
Washington,2021,28,38,40,26,42
West Virginia,2021,42,37,35,25,28
Western Michigan,2021,38,45,37,31,34
William & Mary,2021,56,56,56,56,57
Winona State,2021,56,56,56,56,61
Air Force,2019,47,53,45,60,53
Alabama,2019,9,15,11,7,12
Alaska,2019,67,60,52,63,60
Arizona,2019,41,30,34,24,35
Arizona State,2019,19,20,22,23,25
Arkansas,2019,16,29,15,11,18
Auburn,2019,12,8,21,20,16
Ball State,2019,28,47,55,42,45
Boise State,2019,20,7,7,31,15
Bowling Green,2019,33,61,32,50,52
Bridgeport,2019,44,33,59,38,44
Brockport,2019,65,68,74,59,68
Brown,2019,59,58,66,66,62
BYU,2019,18,18,14,16,21
California,2019,12,12,13,21,11
Centenary College,2019,69,67,63,68,67
Central Michigan,2019,37,39,30,37,33
Cornell,2019,53,59,60,49,59
Cortland State,2019,78,78,77,71,76
Denver,2019,7,5,5,6,4
Eastern Michigan,2019,46,46,38,39,48
Florida,2019,8,3,3,3,10
George Washington,2019,39,36,39,45,32
Georgia,2019,4,11,9,9,8
Gustavus Adolphus,2019,77,75,82,76,80
Hamline,2019,82,81,76,78,78
Illinois,2019,30,23,17,32,23
Illinois State,2019,54,54,62,53,56
Iowa,2019,34,24,40,21,31
Iowa State,2019,17,22,33,39,20
Ithaca College,2019,70,70,72,69,69
Kent State,2019,52,40,36,41,38
Kentucky,2019,10,13,8,14,9
Lindenwood,2019,36,42,35,45,36
LSU,2019,4,4,4,4,2
Maryland,2019,25,24,36,30,30
Michigan,2019,6,10,6,8,5
Michigan State,2019,31,41,50,25,41
Minnesota,2019,11,9,12,13,13
Missouri,2019,22,26,20,16,17
Nebraska,2019,14,16,19,11,14
New Hampshire,2019,40,37,26,32,34
North Carolina,2019,26,57,48,29,49
North Carolina State,2019,34,32,30,35,28
Northern Illinois,2019,49,43,41,19,40
Ohio State,2019,29,19,25,42,29
Oklahoma,2019,1,2,1,2,1
Oregon State,2019,15,20,16,10,6
Penn State,2019,26,17,27,28,24
Pennsylvania,2019,63,56,46,62,57
Pittsburgh,2019,38,50,43,50,43
Rhode Island College,2019,79,82,81,80,82
Rutgers,2019,43,44,55,35,47
S.E. Missouri,2019,66,74,68,70,70
Sacramento State,2019,58,65,54,61,64
San Jose State,2019,56,45,53,54,54
Seattle Pacific,2019,61,64,67,66,66
Southern Conn.,2019,64,66,65,65,65
Southern Utah,2019,23,27,24,34,26
Springfield College,2019,71,76,71,74,73
Stanford,2019,32,31,29,18,22
Temple,2019,49,50,46,47,46
Texas Woman's,2019,54,55,57,55,55
Towson,2019,57,49,61,57,58
UC Davis,2019,45,52,23,48,39
UCLA,2019,3,1,2,1,3
UIC,2019,41,27,44,27,37
Ursinus College,2019,75,80,78,79,77
Utah,2019,2,5,9,5,7
Utah State,2019,48,38,49,44,42
UW-Eau Claire,2019,80,77,80,82,81
UW-La Crosse,2019,76,71,73,77,75
UW-Oshkosh,2019,74,72,70,72,71
UW-Stout,2019,72,69,69,75,71
UW-Whitewater,2019,73,73,75,73,74
Washington,2019,24,13,18,26,19
West Chester,2019,68,62,58,55,61
West Virginia,2019,21,34,42,15,27
Western Michigan,2019,49,35,51,58,50
William & Mary,2019,62,63,64,64,63
Winona State,2019,81,79,79,81,79
Yale,2019,59,48,28,52,51
Air Force,2018,56,50,50,55,57
Alabama,2018,6,5,6,11,8
Alaska,2018,68,69,65,74,69
Arizona,2018,39,28,30,44,38
Arizona State,2018,24,24,23,27,23
Arkansas,2018,25,7,10,20,10
Auburn,2018,15,20,15,25,14
Ball State,2018,33,43,43,46,42
Boise State,2018,14,16,26,14,16
Bowling Green,2018,42,48,27,35,40
Bridgeport,2018,60,46,54,45,55
Brockport,2018,67,71,73,62,68
Brown,2018,62,59,60,64,60
BYU,2018,26,24,25,13,17
California,2018,8,15,12,22,9
Centenary College,2018,72,72,68,68,71
Central Michigan,2018,38,28,42,39,29
Cornell,2018,61,58,61,55,59
Cortland State,2018,70,74,72,69,73
Denver,2018,10,6,13,15,15
Eastern Michigan,2018,50,47,35,49,47
Florida,2018,2,3,4,5,3
George Washington,2018,11,35,11,15,25
Georgia,2018,19,18,13,18,7
Gustavus Adolphus,2018,80,81,82,80,81
Hamline,2018,75,78,79,72,76
Illinois,2018,35,19,15,30,19
Illinois State,2018,63,63,66,65,64
Iowa,2018,37,31,29,35,33
Iowa State,2018,26,30,31,33,24
Ithaca College,2018,73,70,69,71,70
Kent State,2018,45,23,38,23,34
Kentucky,2018,11,13,9,11,12
Lindenwood,2018,48,45,33,55,43
LSU,2018,5,1,3,2,4
Maryland,2018,29,14,36,38,26
Michigan,2018,7,8,5,8,13
Michigan State,2018,53,36,57,53,49
Minnesota,2018,31,10,28,34,22
Missouri,2018,22,27,20,24,20
Nebraska,2018,9,12,21,10,6
New Hampshire,2018,40,32,17,41,31
North Carolina,2018,15,55,48,6,39
North Carolina State,2018,13,34,19,20,20
Northern Illinois,2018,42,37,46,37,41
Ohio State,2018,23,22,38,15,18
Oklahoma,2018,1,2,1,3,2
Oregon State,2018,18,21,18,7,27
Penn State,2018,28,11,40,29,32
Pennsylvania,2018,65,60,59,51,61
Pittsburgh,2018,32,26,43,39,30
Rhode Island College,2018,82,82,81,82,82
Rutgers,2018,52,61,45,48,56
S.E. Missouri,2018,59,64,63,59,63
Sacramento State,2018,54,43,53,54,51
San Jose State,2018,34,52,47,46,50
Seattle Pacific,2018,58,65,64,67,65
Southern Conn.,2018,66,67,67,66,66
Southern Utah,2018,30,32,34,26,35
Springfield College,2018,74,76,76,75,74
Stanford,2018,20,40,22,19,28
Temple,2018,41,56,51,43,48
Texas Woman's,2018,44,54,55,60,52
Towson,2018,46,42,40,50,44
UC Davis,2018,47,51,37,30,45
UCLA,2018,4,4,2,1,1
UIC,2018,51,39,56,58,54
Ursinus College,2018,76,75,74,76,75
Utah,2018,3,9,8,4,5
Utah State,2018,35,49,24,30,37
UW-Eau Claire,2018,78,80,78,78,79
UW-La Crosse,2018,69,66,70,73,67
UW-Oshkosh,2018,81,79,75,81,80
UW-Stout,2018,77,73,80,79,77
UW-Whitewater,2018,71,68,71,70,71
Washington,2018,21,16,7,9,11
West Chester,2018,64,62,62,60,62
West Virginia,2018,17,37,31,28,36
Western Michigan,2018,49,41,49,42,46
William & Mary,2018,55,57,58,63,58
Winona State,2018,79,77,77,77,78
Yale,2018,57,53,52,52,53
Air Force,2017,58,57,56,58,57
Alabama,2017,5,7,4,3,6
Alaska,2017,72,70,61,68,68
Arizona,2017,34,14,39,28,26
Arizona State,2017,49,43,29,54,41
Arkansas,2017,30,34,22,40,19
Auburn,2017,21,16,19,23,15
Ball State,2017,28,47,57,42,43
Boise State,2017,14,5,13,17,13
Bowling Green,2017,23,61,31,43,46
Bridgeport,2017,53,53,43,38,51
Brockport,2017,60,69,70,59,66
Brown,2017,59,58,52,65,60
BYU,2017,30,18,44,34,33
California,2017,16,27,16,21,16
Centenary College,2017,69,71,71,69,70
Central Michigan,2017,27,32,35,22,25
Cornell,2017,65,52,51,55,55
Cortland State,2017,67,77,75,74,74
Denver,2017,7,8,10,16,9
Eastern Michigan,2017,38,14,25,39,27
Florida,2017,2,4,5,5,3
George Washington,2017,17,23,17,25,23
Georgia,2017,10,13,15,8,12
Gustavus Adolphus,2017,80,79,82,79,81
Hamline,2017,77,81,79,75,80
Illinois,2017,36,23,11,15,21
Illinois State,2017,57,60,59,52,58
Iowa,2017,26,19,14,20,18
Iowa State,2017,25,31,31,30,29
Ithaca College,2017,76,78,74,80,77
Kent State,2017,32,34,28,17,34
Kentucky,2017,9,12,12,13,14
Lindenwood,2017,49,56,42,53,50
LSU,2017,1,3,2,2,2
Maryland,2017,38,39,46,37,37
Michigan,2017,6,11,7,5,10
Michigan State,2017,54,42,38,34,40
Minnesota,2017,24,30,40,14,30
Missouri,2017,11,19,18,19,17
Nebraska,2017,13,9,22,11,7
New Hampshire,2017,33,37,19,32,35
North Carolina,2017,37,45,21,41,36
North Carolina State,2017,34,36,48,50,44
Northern Illinois,2017,40,28,55,27,39
Ohio State,2017,20,25,41,26,24
Oklahoma,2017,3,1,1,1,1
Oregon State,2017,12,10,8,10,11
Penn State,2017,45,22,30,29,31
Pennsylvania,2017,66,62,60,56,62
Pittsburgh,2017,41,51,54,44,53
Rhode Island College,2017,82,82,81,82,82
Rutgers,2017,48,59,44,51,49
S.E. Missouri,2017,62,65,68,61,64
Sacramento State,2017,43,41,53,48,46
San Jose State,2017,51,44,47,48,48
Seattle Pacific,2017,55,67,62,66,65
Southern Conn.,2017,70,72,67,67,69
Southern Utah,2017,19,17,24,9,22
Springfield College,2017,74,73,77,72,73
Stanford,2017,14,29,27,46,28
Temple,2017,46,49,57,61,54
Texas Woman's,2017,47,54,49,46,52
Towson,2017,56,50,36,32,45
UC Davis,2017,43,40,37,34,42
UCLA,2017,8,2,3,7,4
UIC,2017,52,46,63,60,56
Ursinus College,2017,75,68,66,73,71
Utah,2017,4,6,6,4,5
Utah State,2017,29,26,26,31,32
UW-Eau Claire,2017,81,75,80,78,78
UW-La Crosse,2017,71,66,72,71,72
UW-Oshkosh,2017,78,80,76,81,79
UW-Stout,2017,73,76,77,76,76
UW-Whitewater,2017,67,63,69,69,66
Washington,2017,22,21,9,12,8
West Chester,2017,63,64,50,57,61
West Virginia,2017,18,37,34,24,20
Western Michigan,2017,42,33,33,45,38
William & Mary,2017,64,55,64,64,63
Winona State,2017,79,74,73,77,75
Yale,2017,61,47,64,63,59
Air Force,2016,64,63,61,67,63
Alabama,2016,5,3,5,6,3
Alaska,2016,54,64,56,60,60
Arizona,2016,29,22,14,30,21
Arizona State,2016,49,58,52,40,51
Arkansas,2016,11,16,14,12,20
Auburn,2016,8,8,12,6,11
Ball State,2016,36,43,48,44,44
Boise State,2016,18,6,23,15,16
Bowling Green,2016,42,34,29,37,36
Bridgeport,2016,50,40,47,46,46
Brockport,2016,70,71,67,63,66
Brown,2016,56,49,61,55,53
BYU,2016,28,32,38,34,34
California,2016,9,19,13,11,7
Centenary College,2016,71,72,59,68,71
Central Michigan,2016,40,24,33,40,33
Cornell,2016,59,61,53,58,56
Cortland State,2016,72,73,74,72,73
Denver,2016,15,10,22,10,15
Eastern Michigan,2016,26,23,20,32,17
Florida,2016,2,2,2,3,4
George Washington,2016,23,26,25,23,24
Georgia,2016,3,9,18,9,6
Gustavus Adolphus,2016,82,81,80,80,81
Hamline,2016,78,79,81,76,79
Illinois,2016,29,39,9,19,25
Illinois State,2016,56,57,49,56,61
Iowa,2016,17,17,23,28,23
Iowa State,2016,32,42,37,28,38
Ithaca College,2016,79,80,78,74,78
Kent State,2016,47,35,35,20,32
Kentucky,2016,22,28,20,27,22
Lindenwood,2016,48,46,46,51,49
LSU,2016,1,5,3,2,2
Maryland,2016,38,38,43,31,39
Michigan,2016,6,7,7,5,13
Michigan State,2016,39,35,50,18,28
Minnesota,2016,12,14,17,13,12
Missouri,2016,12,20,27,22,19
Nebraska,2016,16,14,8,14,8
New Hampshire,2016,43,37,11,40,35
North Carolina,2016,55,53,54,62,52
North Carolina State,2016,29,30,39,39,37
Northern Illinois,2016,44,30,51,43,45
Ohio State,2016,24,26,32,32,29
Oklahoma,2016,3,1,1,1,1
Oregon State,2016,21,10,10,21,14
Penn State,2016,27,17,25,26,26
Pennsylvania,2016,69,65,63,57,64
Pittsburgh,2016,46,44,43,48,48
Rhode Island College,2016,80,82,82,82,82
Rutgers,2016,34,54,41,45,43
S.E. Missouri,2016,62,48,55,54,55
Sacramento State,2016,36,47,39,24,40
San Jose State,2016,45,45,45,47,46
Seattle Pacific,2016,51,62,57,53,54
Southern Conn.,2016,68,69,68,71,70
Southern Utah,2016,25,29,28,16,27
Springfield College,2016,75,76,76,79,75
Stanford,2016,12,13,14,36,10
Temple,2016,60,60,70,61,66
Texas Woman's,2016,52,59,58,65,59
Towson,2016,53,52,42,50,50
UC Davis,2016,41,50,30,35,42
UCLA,2016,10,12,4,8,5
UIC,2016,61,51,66,59,58
Ursinus College,2016,77,70,69,78,72
Utah,2016,7,4,6,4,9
Utah State,2016,33,21,31,37,30
UW-Eau Claire,2016,81,75,77,75,77
UW-La Crosse,2016,67,67,72,70,68
UW-Oshkosh,2016,76,77,75,77,76
UW-Stout,2016,74,78,79,81,80
UW-Whitewater,2016,65,68,71,69,69
Washington,2016,19,25,19,24,18
West Chester,2016,63,66,60,66,65
West Virginia,2016,19,33,36,17,31
Western Michigan,2016,35,41,34,49,41
William & Mary,2016,56,56,65,52,57
Winona State,2016,73,74,73,73,74
Yale,2016,66,55,64,64,62
Air Force,2015,60,63,66,55,62
Alabama,2015,5,5,5,4,4
Alaska,2015,59,62,58,61,61
Arizona,2015,29,17,14,18,17
Arizona State,2015,52,33,51,53,49
Arkansas,2015,14,20,38,14,14
Auburn,2015,8,12,8,11,6
Ball State,2015,45,57,45,40,52
Boise State,2015,18,8,23,27,20
Bowling Green,2015,37,41,35,47,42
Bridgeport,2015,49,45,48,33,46
Brockport,2015,71,67,67,63,68
Brown,2015,58,54,61,52,55
BYU,2015,31,37,49,21,36
California,2015,17,18,35,12,18
Centenary College,2015,69,70,63,62,66
Central Michigan,2015,23,19,29,15,19
Cornell,2015,62,66,64,60,64
Cortland State,2015,75,74,68,73,72
Denver,2015,12,25,16,9,15
Eastern Michigan,2015,44,34,33,40,37
Florida,2015,2,1,3,2,1
George Washington,2015,10,43,44,25,35
Georgia,2015,14,8,11,12,9
Gustavus Adolphus,2015,81,82,82,81,81
Hamline,2015,78,78,80,80,78
Illinois,2015,20,10,10,28,13
Illinois State,2015,61,56,26,58,53
Iowa,2015,26,16,21,31,31
Iowa State,2015,42,32,31,34,29
Ithaca College,2015,77,76,73,79,74
Kent State,2015,35,39,46,37,38
Kentucky,2015,33,27,22,22,24
Lindenwood,2015,48,52,57,48,50
LSU,2015,2,5,4,1,10
Maryland,2015,20,30,33,38,33
Michigan,2015,9,7,6,6,7
Michigan State,2015,39,23,26,16,26
Minnesota,2015,19,23,18,17,23
Missouri,2015,28,25,28,25,21
Nebraska,2015,6,13,15,10,8
New Hampshire,2015,42,31,17,34,32
North Carolina,2015,47,29,35,50,44
North Carolina State,2015,26,34,41,43,25
Northern Illinois,2015,40,40,50,45,45
Ohio State,2015,25,42,30,30,27
Oklahoma,2015,4,3,1,2,3
Oregon State,2015,13,14,12,7,12
Penn State,2015,11,15,13,19,22
Pennsylvania,2015,64,58,55,56,57
Pittsburgh,2015,51,48,53,54,51
Rhode Island College,2015,80,81,81,82,82
Rutgers,2015,35,44,40,36,46
